第0世代
f1,f2,time_count
104.654,21.8095,2
106.982,18.1485,2
104.295,22.2195,2
109.376,15.4089,2
104.083,22.4621,2
106.851,18.2964,2
108.724,16.1539,2
108.154,16.8065,2
108.219,16.7314,2
112.26,12.1114,2
109.229,15.5764,2
109.164,15.6515,2
107.861,17.1414,2
109.669,15.074,2
109.735,14.9989,2
110.24,14.4214,2
110.745,13.8439,2
110.174,14.4965,2
111.755,12.6889,2
108.3,16.639,2
105.401,19.9561,2
108.366,16.5639,2
106.346,18.8739,2
109.881,14.8314,2
105.906,19.3786,2
108.871,15.9864,2
105.841,19.4514,2
106.426,18.7826,2
108.724,16.1539,2
110.305,14.3474,2
110.81,13.7699,2
109.735,14.9989,2
110.24,14.4214,2
111.315,13.1924,2
107.714,17.3089,2
104.3,22.2155,2
105.628,19.6939,2
105.694,19.6199,2
111.25,13.2664,2
107.78,17.2349,2
108.219,16.7314,2
109.295,15.5024,2
109.229,15.5764,2
108.285,16.6574,2
106.199,19.0424,2
104.507,21.9781,2
106.639,18.5389,2
106.704,18.4649,2
105.123,20.2714,2
106.704,18.4649,2
106.199,19.0424,2
105.76,19.5461,2
105.694,19.6199,2
104.573,21.9042,2
104.507,21.9781,2
112.765,11.5648,2
112.684,11.6274,2
111.82,12.6161,2
104.659,21.8062,2
105.906,19.3786,2
105.841,19.4514,2
106.346,18.8739,2
111.755,12.6889,2
112.325,12.0386,2
112.26,12.1114,2
104.154,22.383,2
105.336,20.028,2
105.401,19.9561,2
104.235,22.2922,2
112.553,11.7755,2
104.719,21.7367,2
104.214,22.3142,2
106.118,19.1348,2
104.805,21.638,2
109.376,15.408,2
107.487,17.571,2
105.613,19.7123,2
107.437,17.6276,2
106.477,18.726,2
106.932,18.2051,2
107.356,17.7189,2
107.795,17.2165,2
104.785,21.6617,2
104.74,21.7147,2
105.336,20.028,2
110.745,13.8439,2

第54世代
f1,f2,time_count
103.722,28.9415,1
128.267,11.5601,3
128.267,11.5601,3
113.75,11.5607,2
104.068,22.4817,2
103.722,28.9415,1
104.962,20.4585,2
104.947,21.4746,2
113.75,11.5607,2
113.058,11.5638,2
107.502,17.5505,2
110.533,14.0855,2
111.038,13.508,2
109.002,15.8386,2
107.992,16.9936,2
105.108,20.2898,2
111.527,12.9511,2
112.033,12.3736,2
108.139,16.8248,2
106.623,18.5573,2
109.149,15.6699,2
110.159,14.5149,2
109.654,15.0924,2
103.722,28.9415,1
108.007,16.9739,2
105.482,19.8614,2
106.492,18.7064,2
107.128,17.9798,2
106.997,18.128,2
108.644,16.2474,2
107.634,17.4023,2
111.674,12.7824,2
111.543,12.9305,2
110.664,13.9374,2
109.017,15.818,2
109.522,15.2405,2
111.169,13.3599,2
112.684,11.6274,2
112.553,11.7755,2
112.048,12.353,2
112.179,12.2049,2
106.118,19.1348,2
107.209,17.8864,2
108.871,15.9864,2
105.189,20.1974,2
108.366,16.5639,2
108.497,16.4161,2
110.012,14.6836,2
109.881,14.8305,2
111.022,13.5286,2
110.386,14.253,2
112.406,11.943,2
109.507,15.2611,2
110.517,14.1061,2
111.901,12.5205,2
104.932,21.493,2
104.805,21.638,2
104.361,22.1455,2
113.058,11.5638,2
112.765,11.5648,2
111.396,13.098,2
107.861,17.1414,2
107.861,17.1414,2
104.977,20.4389,2
105.613,19.7123,2
108.512,16.3955,2
110.027,14.663,2
105.987,19.283,2
112.538,11.7961,2
112.406,11.943,2
112.325,12.0386,2
111.901,12.5214,2
105.467,19.881,2
111.315,13.1924,2
104.426,22.0705,2
106.77,18.3911,2
107.795,17.2165,2
105.255,20.1236,2
110.81,13.7699,2
112.194,12.1865,2
110.305,14.3474,2
111.169,13.3599,2
108.3,16.639,2
107.714,17.3089,2
107.634,17.4023,2
111.689,12.764,2
108.805,16.0615,2
109.669,15.074,2
110.174,14.4965,2
107.144,17.9614,2
107.78,17.2349,2
108.79,16.0799,2
108.285,16.6574,2
109.295,15.5024,2
105.123,20.2714,2
106.134,19.1164,2
106.639,18.5389,2
104.719,21.7367,2
106.411,18.8011,2
106.932,18.2051,2
106.851,18.2964,2
107.437,17.6276,2
107.356,17.7189,2
104.214,22.3142,2
110.891,13.6755,2
109.376,15.408,2
111.82,12.6161,2
104.654,21.8095,2
107.487,17.571,2
106.982,18.1485,2
104.785,21.6617,2
109.376,15.4089,2
105.336,20.028,2
105.27,20.104,2
104.149,22.387,2
106.851,18.2964,2
106.785,18.3715,2
107.29,17.794,2
107.356,17.7189,2
108.219,16.7314,2
108.659,16.229,2
108.154,16.8065,2
109.229,15.5764,2
108.724,16.1539,2
104.74,21.7147,2
112.26,12.1114,2
110.745,13.8439,2
111.755,12.6889,2
110.24,14.4214,2
109.881,14.8314,2
105.401,19.9561,2
108.366,16.5639,2
109.31,15.484,2
109.815,14.9065,2
105.906,19.3786,2
104.083,22.4621,2
105.972,19.3035,2
106.346,18.8739,2
108.871,15.9864,2
104.588,21.8846,2
105.841,19.4514,2
105.775,19.5265,2
108.724,16.1539,2
110.81,13.7699,2
110.745,13.8439,2
109.735,14.9989,2
110.24,14.4214,2
109.8,14.9249,2
110.305,14.3474,2
105.694,19.6199,2
108.219,16.7314,2
104.3,22.2155,2
109.229,15.5764,2
107.714,17.3089,2
111.315,13.1924,2
111.25,13.2664,2
105.628,19.6939,2
106.199,19.0424,2
106.704,18.4649,2
104.442,22.0521,2
104.507,21.9781,2
106.704,18.4649,2
104.507,21.9781,2
105.694,19.6199,2
106.265,18.9686,2
106.199,19.0424,2
105.76,19.5461,2
104.573,21.9042,2
112.684,11.6274,2
112.765,11.5648,2
105.906,19.3786,2
111.755,12.6889,2
107.275,17.8136,2
104.659,21.8062,2
106.346,18.8739,2
105.841,19.4514,2
112.26,12.1114,2
112.325,12.0386,2
104.154,22.383,2
105.401,19.9561,2
105.336,20.028,2
104.28,22.2392,2
108.512,16.3955,2
110.027,14.663,2
105.987,19.283,2
112.538,11.7961,2
104.977,20.4389,2
105.613,19.7123,2
111.396,13.098,2
109.376,15.408,2
110.891,13.6755,2
110.891,13.6764,2
110.386,14.2539,2
111.25,13.2664,2
111.396,13.098,2
107.437,17.6276,2
106.426,18.7826,2
106.477,18.726,2
106.932,18.2051,2
106.28,18.949,2

第55世代
f1,f2,time_count
103.722,28.9415,1
128.267,11.5601,3
128.267,11.5601,3
113.75,11.5607,2
104.068,22.4817,2
103.722,28.9415,1
104.962,20.4585,2
104.947,21.4746,2
113.75,11.5607,2
113.058,11.5638,2
109.149,15.6699,2
111.543,12.9305,2
106.492,18.7064,2
111.038,13.508,2
109.017,15.818,2
107.502,17.5505,2
110.533,14.0855,2
105.482,19.8605,2
104.805,21.638,2
109.002,15.8386,2
109.507,15.2611,2
105.108,20.2898,2
111.82,12.6161,2
111.674,12.7824,2
103.722,28.9415,1
109.735,14.9989,2
108.007,16.9739,2
108.139,16.8248,2
107.128,17.9798,2
106.997,18.128,2
111.169,13.3599,2
110.027,14.663,2
110.159,14.5149,2
110.664,13.9374,2
108.512,16.3955,2
106.118,19.1348,2
105.613,19.7123,2
109.522,15.2405,2
112.179,12.2049,2
112.048,12.353,2
112.553,11.7755,2
112.684,11.6274,2
105.189,20.1974,2
111.901,12.5205,2
108.366,16.5639,2
108.497,16.4161,2
107.992,16.9936,2
109.881,14.8305,2
110.891,13.6755,2
111.022,13.5286,2
110.386,14.253,2
110.517,14.1061,2
111.527,12.9511,2
111.396,13.098,2
109.376,15.408,2
112.538,11.7961,2
112.406,11.943,2
104.361,22.1455,2
104.932,21.493,2
104.214,22.3142,2
112.765,11.5648,2
113.058,11.5638,2
107.634,17.4023,2
107.861,17.1414,2
108.871,15.9864,2
108.871,15.9864,2
107.861,17.1414,2
104.977,20.4389,2
105.987,19.283,2
109.654,15.0924,2
108.644,16.2474,2
110.012,14.6836,2
112.033,12.3736,2
105.467,19.881,2
112.325,12.0386,2
112.406,11.943,2
111.901,12.5214,2
104.28,22.2392,2
104.083,22.4621,2
106.28,18.949,2
105.775,19.5265,2
104.588,21.8846,2
110.386,14.2539,2
111.396,13.098,2
110.891,13.6764,2
106.77,18.3911,2
105.76,19.5461,2
106.265,18.9686,2
107.795,17.2165,2
110.81,13.7699,2
109.815,14.9065,2
107.714,17.3089,2
111.25,13.2664,2
108.659,16.229,2
111.169,13.3599,2
112.194,12.1865,2
108.3,16.639,2
108.154,16.8065,2
110.305,14.3474,2
109.229,15.5764,2
110.174,14.4965,2
108.805,16.0615,2
110.664,13.9374,2
107.144,17.9614,2
104.442,22.0521,2
105.628,19.6939,2
106.134,19.1164,2
106.623,18.5573,2
107.356,17.7189,2
107.437,17.6276,2
106.932,18.2051,2
110.745,13.8439,2
106.851,18.2964,2
111.315,13.1924,2
104.654,21.8095,2
107.487,17.571,2
106.477,18.726,2
109.881,14.8314,2
105.336,20.028,2
105.27,20.104,2
106.785,18.3715,2
106.346,18.8739,2
107.29,17.794,2
108.724,16.1539,2
104.426,22.0705,2
108.219,16.7314,2
112.26,12.1114,2
109.669,15.074,2
110.24,14.4214,2
111.689,12.764,2
111.755,12.6889,2
107.209,17.8864,2
105.401,19.9561,2
109.376,15.4089,2
109.31,15.484,2
108.366,16.5639,2
105.972,19.3035,2
105.906,19.3786,2
104.149,22.387,2
105.841,19.4514,2
106.426,18.7826,2
108.79,16.0799,2
108.724,16.1539,2
109.8,14.9249,2
110.81,13.7699,2
110.305,14.3474,2
109.229,15.5764,2
109.295,15.5024,2
107.714,17.3089,2
107.78,17.2349,2
105.694,19.6199,2
111.25,13.2664,2
104.3,22.2155,2
106.199,19.0424,2
104.507,21.9781,2
106.704,18.4649,2
106.639,18.5389,2
105.123,20.2714,2
106.704,18.4649,2
106.199,19.0424,2
105.694,19.6199,2
104.573,21.9042,2
104.507,21.9781,2
112.684,11.6274,2
112.765,11.5648,2
107.275,17.8136,2
106.411,18.8011,2
107.209,17.8864,2
105.906,19.3786,2
105.841,19.4514,2
111.755,12.6889,2
104.154,22.383,2
112.325,12.0386,2
112.26,12.1114,2
105.336,20.028,2
105.401,19.9561,2
112.033,12.3736,2
110.012,14.6836,2
104.977,20.4389,2
104.659,21.8062,2
104.719,21.7367,2
109.654,15.0924,2
111.315,13.1924,2
107.634,17.4023,2
108.644,16.2474,2
105.987,19.283,2
107.634,17.4023,2
106.623,18.5573,2
106.982,18.1485,2
106.932,18.2051,2
107.437,17.6276,2
106.851,18.2964,2
104.74,21.7147,2
104.785,21.6617,2
108.285,16.6574,2
107.356,17.7189,2
110.745,13.8439,2
110.24,14.4214,2
108.219,16.7314,2
105.255,20.1236,2

第56世代
f1,f2,time_count
103.722,28.9415,1
128.267,11.5601,3
128.267,11.5601,3
113.75,11.5607,2
104.068,22.4817,2
103.722,28.9415,1
104.962,20.4585,2
104.947,21.4746,2
113.75,11.5607,2
113.058,11.5638,2
107.861,17.1414,2
109.522,15.2405,2
112.553,11.7755,2
111.038,13.508,2
107.502,17.5505,2
106.997,18.128,2
105.482,19.8605,2
109.002,15.8386,2
107.992,16.9936,2
109.507,15.2611,2
111.527,12.9511,2
112.538,11.7961,2
107.128,17.9798,2
111.674,12.7824,2
110.159,14.5149,2
105.108,20.2898,2
103.722,28.9415,1
108.007,16.9739,2
108.139,16.8248,2
106.492,18.7064,2
104.977,20.438,2
112.684,11.6274,2
111.169,13.3599,2
111.543,12.9305,2
110.533,14.0855,2
110.027,14.663,2
109.654,15.0924,2
109.017,15.818,2
108.644,16.2474,2
112.048,12.353,2
105.613,19.7123,2
105.987,19.283,2
107.634,17.4023,2
106.118,19.1348,2
108.871,15.9864,2
108.366,16.5639,2
110.891,13.6755,2
108.497,16.4161,2
109.881,14.8305,2
111.022,13.5286,2
111.396,13.098,2
111.901,12.5205,2
112.033,12.3736,2
110.452,14.1812,2
104.932,21.493,2
104.214,22.3142,2
113.058,11.5638,2
112.765,11.5648,2
110.664,13.9374,2
112.406,11.943,2
109.149,15.6699,2
112.179,12.2049,2
110.012,14.6836,2
104.28,22.2392,2
105.972,19.3035,2
110.517,14.1061,2
111.901,12.5214,2
112.325,12.0386,2
105.27,20.104,2
106.28,18.949,2
104.083,22.4621,2
105.775,19.5265,2
111.396,13.0989,2
104.426,22.0705,2
106.77,18.3911,2
106.265,18.9686,2
105.76,19.5461,2
110.81,13.7699,2
110.891,13.6764,2
111.315,13.1924,2
110.386,14.2539,2
110.305,14.3474,2
108.154,16.8065,2
109.164,15.6515,2
109.31,15.484,2
107.634,17.4023,2
111.169,13.3599,2
112.194,12.1865,2
109.669,15.074,2
108.805,16.0615,2
110.745,13.8439,2
111.689,12.764,2
107.144,17.9614,2
109.8,14.9249,2
107.78,17.2349,2
107.275,17.8136,2
104.442,22.0521,2
108.285,16.6574,2
109.295,15.5024,2
105.123,20.2714,2
105.628,19.6939,2
106.134,19.1164,2
106.639,18.5389,2
106.623,18.5573,2
104.719,21.7367,2
106.411,18.8011,2
106.932,18.2051,2
107.356,17.7189,2
108.512,16.3955,2
112.406,11.943,2
109.376,15.408,2
104.805,21.638,2
107.714,17.3089,2
111.25,13.2664,2
106.851,18.2964,2
106.851,18.2964,2
107.714,17.3089,2
111.82,12.6161,2
104.149,22.387,2
104.654,21.8095,2
107.437,17.6276,2
106.982,18.1485,2
104.785,21.6617,2
106.477,18.726,2
109.376,15.4089,2
109.881,14.8314,2
105.336,20.028,2
106.785,18.3715,2
107.29,17.794,2
107.356,17.7189,2
108.724,16.1539,2
108.659,16.229,2
104.74,21.7147,2
112.26,12.1114,2
109.229,15.5764,2
108.219,16.7314,2
109.735,14.9989,2
110.24,14.4214,2
111.755,12.6889,2
110.174,14.4965,2
107.209,17.8864,2
105.467,19.881,2
105.906,19.3786,2
109.815,14.9065,2
106.346,18.8739,2
108.3,16.639,2
105.401,19.9561,2
108.366,16.5639,2
108.871,15.9864,2
107.795,17.2165,2
105.841,19.4514,2
108.79,16.0799,2
108.724,16.1539,2
110.81,13.7699,2
109.735,14.9989,2
110.745,13.8439,2
110.305,14.3474,2
109.229,15.5764,2
105.694,19.6199,2
108.219,16.7314,2
111.315,13.1924,2
106.199,19.0424,2
104.507,21.9781,2
106.704,18.4649,2
105.189,20.1974,2
106.704,18.4649,2
105.694,19.6199,2
106.199,19.0424,2
105.189,20.1974,2
105.255,20.1236,2
104.573,21.9042,2
104.507,21.9781,2
112.765,11.5648,2
112.684,11.6274,2
104.3,22.2155,2
107.209,17.8864,2
104.659,21.8062,2
111.755,12.6889,2
106.346,18.8739,2
105.841,19.4514,2
104.154,22.383,2
105.906,19.3786,2
112.26,12.1114,2
112.325,12.0386,2
105.336,20.028,2
104.361,22.1455,2
104.361,22.1455,2
108.512,16.3955,2
104.805,21.638,2
109.149,15.6699,2
106.623,18.5573,2
112.179,12.2049,2
111.82,12.6161,2
109.376,15.408,2
110.664,13.9374,2
110.664,13.9374,2
110.012,14.6836,2
106.932,18.2051,2
106.426,18.7826,2
107.487,17.571,2

第57世代
f1,f2,time_count
103.722,28.9415,1
128.267,11.5601,3
103.722,28.9415,1
128.267,11.5601,3
113.75,11.5607,2
104.068,22.4817,2
104.962,20.4585,2
104.947,21.4746,2
113.058,11.5638,2
113.75,11.5607,2
106.492,18.7055,2
105.987,19.283,2
108.007,16.9739,2
112.553,11.7755,2
112.048,12.353,2
110.027,14.663,2
104.573,21.9042,2
109.002,15.8386,2
112.538,11.7961,2
105.108,20.2898,2
105.613,19.7123,2
104.932,21.493,2
103.722,28.9415,1
110.24,14.4214,2
108.139,16.8248,2
106.997,18.128,2
107.128,17.9798,2
108.644,16.2474,2
109.149,15.6699,2
109.017,15.818,2
105.482,19.8605,2
111.543,12.9305,2
107.502,17.5505,2
111.169,13.3599,2
111.038,13.508,2
110.159,14.5149,2
108.512,16.3955,2
110.664,13.9374,2
110.533,14.0855,2
109.522,15.2405,2
112.684,11.6274,2
106.623,18.5573,2
112.179,12.2049,2
104.977,20.438,2
107.992,16.9936,2
107.861,17.1414,2
110.452,14.1812,2
108.871,15.9864,2
107.437,17.6276,2
105.401,19.9561,2
110.012,14.6836,2
109.881,14.8305,2
111.022,13.5286,2
112.406,11.943,2
109.507,15.2611,2
111.527,12.9511,2
109.376,15.408,2
111.901,12.5205,2
104.805,21.6374,2
112.765,11.5648,2
113.058,11.5638,2
107.634,17.4023,2
104.28,22.2392,2
106.118,19.1348,2
109.654,15.0924,2
108.497,16.4161,2
112.033,12.3736,2
110.517,14.1061,2
111.901,12.5214,2
105.27,20.104,2
106.28,18.949,2
111.82,12.6161,2
112.406,11.944,2
112.325,12.0386,2
104.654,21.8095,2
104.3,22.2155,2
105.255,20.1236,2
106.77,18.3911,2
111.396,13.0989,2
109.815,14.9065,2
110.81,13.7699,2
110.891,13.6764,2
111.315,13.1924,2
107.795,17.2165,2
108.3,16.639,2
110.305,14.3474,2
112.194,12.1865,2
111.169,13.3599,2
107.714,17.3089,2
108.659,16.229,2
109.31,15.484,2
110.174,14.4965,2
108.805,16.0615,2
110.664,13.9374,2
105.775,19.5265,2
107.275,17.8136,2
109.8,14.9249,2
108.79,16.0799,2
105.123,20.2714,2
105.628,19.6939,2
106.639,18.5389,2
106.134,19.1164,2
106.851,18.2964,2
107.356,17.7189,2
111.674,12.7824,2
108.366,16.5639,2
110.891,13.6755,2
111.396,13.098,2
110.386,14.2539,2
110.745,13.8439,2
110.745,13.8439,2
110.386,14.2539,2
104.149,22.387,2
106.932,18.2051,2
107.487,17.571,2
106.982,18.1485,2
109.376,15.4089,2
105.336,20.028,2
105.76,19.5461,2
106.851,18.2964,2
106.785,18.3715,2
106.346,18.8739,2
107.356,17.7189,2
104.214,22.3142,2
108.219,16.7314,2
109.229,15.5764,2
109.164,15.6515,2
104.361,22.1455,2
104.426,22.0705,2
109.669,15.073,2
112.26,12.1114,2
108.154,16.8065,2
104.74,21.7147,2
111.689,12.764,2
111.755,12.6889,2
107.209,17.8864,2
109.881,14.8314,2
104.083,22.4621,2
108.366,16.5639,2
105.906,19.3786,2
105.972,19.3035,2
108.871,15.9864,2
106.426,18.7826,2
107.861,17.1414,2
105.841,19.4514,2
109.735,14.9989,2
108.724,16.1539,2
109.735,14.9989,2
110.305,14.3474,2
110.81,13.7699,2
107.78,17.2349,2
108.285,16.6574,2
108.219,16.7314,2
107.714,17.3089,2
111.25,13.2664,2
109.295,15.5024,2
109.229,15.5764,2
111.315,13.1924,2
105.694,19.6199,2
104.507,21.9781,2
106.199,19.0424,2
106.704,18.4649,2
105.189,20.1974,2
106.704,18.4649,2
105.189,20.1974,2
105.694,19.6199,2
106.265,18.9686,2
106.199,19.0424,2
104.507,21.9781,2
112.765,11.5648,2
112.684,11.6274,2
104.659,21.8062,2
107.209,17.8864,2
106.411,18.8011,2
111.755,12.6889,2
111.82,12.6161,2
105.906,19.3786,2
104.154,22.383,2
105.841,19.4514,2
112.325,12.0386,2
112.26,12.1114,2
106.346,18.8739,2
105.336,20.028,2
106.932,18.2051,2
108.497,16.4161,2
112.033,12.3736,2
104.361,22.1455,2
104.719,21.7367,2
104.214,22.3142,2
106.118,19.1348,2
109.654,15.0924,2
111.396,13.098,2
110.891,13.6755,2
107.634,17.4023,2
111.25,13.2664,2
111.674,12.7824,2
107.634,17.4023,2
108.366,16.5639,2
106.477,18.726,2
105.467,19.881,2

第58世代
f1,f2,time_count
103.722,28.9415,1
128.267,11.5601,3
113.75,11.5607,2
128.267,11.5601,3
104.068,22.4817,2
103.722,28.9415,1
104.962,20.4585,2
104.947,21.4746,2
113.058,11.5638,2
113.75,11.5607,2
107.128,17.9798,2
104.805,21.6374,2
106.492,18.7055,2
111.038,13.508,2
108.007,16.973,2
110.533,14.0855,2
104.426,22.0705,2
110.012,14.6836,2
109.522,15.2405,2
105.613,19.7123,2
108.139,16.8248,2
104.932,21.493,2
103.722,28.9415,1
108.724,16.1539,2
106.997,18.128,2
110.027,14.663,2
112.048,12.353,2
107.502,17.5505,2
107.634,17.4023,2
111.543,12.9305,2
109.149,15.6699,2
109.017,15.818,2
106.623,18.5573,2
111.169,13.3599,2
105.987,19.283,2
112.553,11.7755,2
105.482,19.8605,2
110.159,14.5149,2
104.977,20.438,2
107.861,17.1414,2
108.871,15.9864,2
108.366,16.5639,2
108.497,16.4161,2
109.376,15.408,2
109.881,14.8305,2
112.033,12.3736,2
109.507,15.2611,2
111.396,13.098,2
111.527,12.9511,2
112.538,11.7961,2
112.765,11.5648,2
113.058,11.5638,2
112.684,11.6274,2
110.664,13.9374,2
104.74,21.7147,2
109.654,15.0924,2
105.108,20.2898,2
108.644,16.2474,2
111.674,12.7824,2
112.179,12.2049,2
107.992,16.9936,2
109.002,15.8386,2
111.022,13.5286,2
112.684,11.6274,2
105.972,19.3035,2
110.517,14.1061,2
105.27,20.104,2
106.785,18.3715,2
107.29,17.794,2
112.325,12.0386,2
111.901,12.5214,2
111.82,12.6161,2
104.083,22.4621,2
106.28,18.949,2
112.406,11.944,2
104.588,21.8846,2
111.396,13.0989,2
110.891,13.6764,2
104.3,22.2155,2
110.81,13.7699,2
108.154,16.8065,2
110.305,14.3474,2
110.386,14.2539,2
108.3,16.639,2
109.31,15.484,2
112.194,12.1865,2
111.25,13.2664,2
104.573,21.9042,2
111.169,13.3599,2
107.634,17.4023,2
109.164,15.6515,2
110.745,13.8439,2
111.689,12.764,2
107.209,17.8864,2
107.78,17.2349,2
108.79,16.0799,2
104.507,21.9781,2
108.285,16.6574,2
109.295,15.5024,2
106.639,18.5389,2
106.411,18.8011,2
106.932,18.2051,2
107.437,17.6276,2
106.851,18.2964,2
106.118,19.1348,2
108.512,16.3955,2
110.891,13.6755,2
112.406,11.943,2
111.901,12.5205,2
111.315,13.1924,2
107.714,17.3089,2
107.356,17.7189,2
111.315,13.1924,2
107.714,17.3089,2
104.149,22.387,2
104.654,21.8095,2
106.982,18.1485,2
109.376,15.4089,2
109.881,14.8314,2
105.336,20.028,2
106.851,18.2964,2
104.28,22.2392,2
104.214,22.3142,2
104.361,22.1455,2
112.26,12.1114,2
109.229,15.5764,2
108.219,16.7314,2
108.659,16.229,2
111.755,12.6889,2
110.24,14.4214,2
110.174,14.4965,2
106.346,18.8739,2
105.906,19.3786,2
108.366,16.5639,2
105.467,19.881,2
105.401,19.9561,2
110.452,14.1812,2
108.805,16.0615,2
108.871,15.9864,2
107.861,17.1414,2
107.795,17.2165,2
105.841,19.4514,2
106.426,18.7826,2
105.775,19.5265,2
109.669,15.073,2
109.735,14.9989,2
110.24,14.4214,2
109.735,14.9989,2
110.81,13.7699,2
110.745,13.8439,2
111.25,13.2664,2
105.628,19.6939,2
105.694,19.6199,2
109.229,15.5764,2
108.219,16.7314,2
106.704,18.4649,2
106.199,19.0424,2
105.189,20.1974,2
105.123,20.2714,2
106.704,18.4649,2
105.694,19.6199,2
106.265,18.9686,2
105.76,19.5461,2
105.189,20.1974,2
105.255,20.1236,2
106.199,19.0424,2
104.507,21.9781,2
112.765,11.5648,2
107.209,17.8864,2
107.275,17.8136,2
105.906,19.3786,2
106.346,18.8739,2
105.841,19.4514,2
110.452,14.1812,2
104.659,21.8062,2
110.386,14.2539,2
104.154,22.383,2
111.755,12.6889,2
111.82,12.6161,2
112.325,12.0386,2
112.26,12.1114,2
105.336,20.028,2
105.401,19.9561,2
109.002,15.8386,2
111.022,13.5286,2
104.361,22.1455,2
104.719,21.7367,2
109.654,15.0924,2
104.214,22.3142,2
111.674,12.7824,2
106.118,19.1348,2
108.644,16.2474,2
112.406,11.943,2
111.901,12.5205,2
110.891,13.6755,2
110.664,13.9374,2
112.179,12.2049,2
108.512,16.3955,2
110.664,13.9374,2
107.992,16.9936,2

第59世代
f1,f2,time_count
103.722,28.9415,1
128.267,11.5601,3
113.75,11.5607,2
128.267,11.5601,3
104.068,22.4817,2
103.722,28.9415,1
104.962,20.4585,2
104.947,21.4746,2
113.058,11.5638,2
113.75,11.5607,2
107.502,17.5505,2
109.017,15.818,2
112.553,11.7755,2
105.482,19.8605,2
104.977,20.438,2
106.785,18.3715,2
107.437,17.6276,2
109.507,15.2611,2
112.538,11.7961,2
111.82,12.6149,2
109.8,14.9249,2
110.305,14.3474,2
111.25,13.2655,2
104.932,21.493,2
103.722,28.9415,1
107.128,17.9798,2
108.512,16.3955,2
111.674,12.7824,2
111.543,12.9305,2
107.634,17.4023,2
111.169,13.3599,2
110.159,14.5149,2
106.118,19.1348,2
108.644,16.2474,2
105.987,19.283,2
112.179,12.2049,2
110.664,13.9374,2
110.533,14.0855,2
109.149,15.6699,2
109.654,15.0924,2
109.522,15.2405,2
106.492,18.7055,2
108.007,16.973,2
106.623,18.5573,2
105.108,20.2898,2
112.26,12.1105,2
107.992,16.9936,2
107.861,17.1414,2
108.871,15.9864,2
108.497,16.4161,2
109.376,15.408,2
110.012,14.6836,2
110.891,13.6755,2
109.881,14.8305,2
111.022,13.5286,2
112.033,12.3736,2
111.527,12.9511,2
111.901,12.5205,2
104.805,21.6374,2
112.765,11.5648,2
113.058,11.5638,2
112.684,11.6274,2
108.366,16.5639,2
108.366,16.5639,2
104.74,21.7147,2
112.048,12.353,2
111.038,13.508,2
105.613,19.7123,2
105.972,19.3035,2
110.517,14.1061,2
105.467,19.881,2
106.426,18.7826,2
107.29,17.794,2
112.325,12.0386,2
112.406,11.944,2
104.588,21.8846,2
105.775,19.5265,2
111.901,12.5214,2
111.169,13.3599,2
112.194,12.1865,2
105.255,20.1236,2
106.265,18.9686,2
110.891,13.6764,2
110.81,13.7699,2
111.315,13.1924,2
109.881,14.8314,2
111.396,13.0989,2
108.154,16.8065,2
110.386,14.2539,2
107.634,17.4023,2
110.664,13.9374,2
111.689,12.764,2
109.669,15.073,2
108.805,16.0615,2
107.128,17.9798,2
107.209,17.8864,2
104.426,22.0705,2
107.78,17.2349,2
105.123,20.2714,2
106.118,19.1348,2
106.199,19.0424,2
106.639,18.5389,2
104.719,21.7367,2
106.411,18.8011,2
106.932,18.2051,2
106.851,18.2964,2
106.997,18.128,2
108.139,16.8248,2
110.027,14.663,2
109.002,15.8386,2
111.396,13.098,2
112.406,11.943,2
104.507,21.9781,2
107.356,17.7189,2
107.356,17.7189,2
106.704,18.4649,2
107.714,17.3089,2
104.149,22.387,2
104.654,21.8095,2
104.805,21.6374,2
106.492,18.7055,2
105.27,20.104,2
105.336,20.028,2
106.851,18.2964,2
104.214,22.3142,2
109.164,15.6515,2
109.229,15.5764,2
108.659,16.229,2
104.361,22.1455,2
104.426,22.0705,2
108.724,16.1539,2
108.219,16.7314,2
111.755,12.6889,2
110.174,14.4965,2
105.906,19.3786,2
105.401,19.9561,2
104.083,22.4621,2
106.28,18.949,2
108.3,16.639,2
109.31,15.484,2
109.376,15.4089,2
108.871,15.9864,2
110.452,14.1812,2
107.795,17.2165,2
105.841,19.4514,2
109.735,14.9989,2
108.79,16.0799,2
111.755,12.6889,2
110.24,14.4214,2
110.81,13.7699,2
108.219,16.7314,2
105.694,19.6199,2
105.628,19.6939,2
108.285,16.6574,2
109.295,15.5024,2
