第0世代
f1,f2,time_count
110.027,14.663,2
105.987,19.283,2
106.346,18.8739,2
104.977,20.4389,2
110.957,13.6024,2
110.891,13.6747,2
111.755,12.6872,2
112.618,11.7025,2
112.553,11.7747,2
111.901,12.5197,2
108.937,15.9136,2
104.214,22.313,2
106.836,18.312,2

第55世代
f1,f2,time_count
104.068,22.4805,2
113.735,11.5601,2
104.515,21.4598,3
104.977,20.4389,2
113.735,11.5601,2
112.831,11.563,2
104.51,21.4641,3
104.507,21.9781,2
109.588,15.1674,2
109.507,15.257,2
111.022,13.5245,2
105.613,19.7123,2
110.371,14.2695,2
105.482,19.8605,2
107.795,17.2175,2
108.366,16.563,2
112.26,12.1097,2
107.714,17.3089,2
109.442,15.3349,2
111.967,12.4474,2
110.24,14.4225,2
110.679,13.9181,2
105.336,20.0299,2
112.618,11.7014,2
107.926,17.0663,2
107.926,17.0663,2
104.068,22.4805,2
112.553,11.7747,2
112.033,12.3695,2
111.82,12.6149,2
111.901,12.5197,2
108.937,15.9136,2
109.017,15.8189,2
108.073,16.8999,2
108.154,16.8055,2
110.174,14.4955,2
110.093,14.5899,2
108.644,16.2474,2
107.128,17.977,2
105.416,19.9375,2
111.527,12.9499,2
108.805,16.0626,2
109.31,15.4851,2
106.053,19.2099,2
105.841,19.4514,2
105.76,19.5448,2
107.634,17.3995,2
109.164,15.6505,2
111.543,12.9297,2
111.674,12.7824,2
112.179,12.2038,2
110.679,13.9181,2
110.598,14.0114,2
105.694,19.6199,2
108.3,16.6401,2
108.219,16.7325,2
108.007,16.9739,2
104.366,22.1404,2
111.169,13.3599,2
108.659,16.228,2
107.421,17.6421,2
107.341,17.7345,2
105.906,19.3786,2
106.411,18.8011,2
107.29,17.795,2
109.8,14.9238,2
107.78,17.2321,2
106.77,18.387,2
111.103,13.435,2
111.396,13.0972,2
109.866,14.847,2
109.947,14.7574,2
112.391,11.9595,2
110.452,14.1799,2
112.472,11.8699,2
107.487,17.567,2
108.512,16.3964,2
110.027,14.663,2
107.568,17.4774,2
109.588,15.1674,2
106.997,18.128,2
104.295,22.2195,2
104.442,22.0521,2
104.154,22.3846,2
109.735,14.9989,2
110.891,13.6747,2
106.134,19.1164,2
111.25,13.2675,2
111.25,13.2675,2
107.209,17.8864,2
109.735,14.9989,2
107.209,17.8864,2
106.134,19.1164,2
104.154,22.3846,2
110.891,13.6747,2
104.214,22.313,2
104.285,22.2345,2
112.684,11.6274,2
107.063,18.0549,2
108.871,15.9847,2
109.947,14.7574,2
110.517,14.102,2
110.452,14.1799,2
107.568,17.4774,2
109.376,15.4072,2
110.957,13.6024,2
111.315,13.1924,2
108.3,16.6401,2
105.987,19.283,2
106.492,18.7055,2
106.426,18.7826,2
110.305,14.3463,2
106.704,18.4639,2
108.497,16.412,2
108.432,16.4888,2
106.916,18.2196,2
106.851,18.2964,2
109.815,14.9076,2
105.043,20.3649,2
108.724,16.155,2
108.79,16.0788,2
106.346,18.8739,2
106.836,18.312,2
110.305,14.3463,2
106.492,18.7055,2
106.558,18.6296,2
111.755,12.6872,2
111.689,12.7631,2
112.194,12.1856,2
109.149,15.6699,2
109.083,15.7449,2
108.578,16.3224,2
111.103,13.4339,2
106.785,18.3725,2
105.401,19.9561,2
112.325,12.0346,2
106.916,18.2196,2
111.315,13.1924,2
107.421,17.6421,2
109.735,14.9989,2
107.487,17.567,2
109.229,15.5764,2
109.295,15.5013,2
104.361,22.1445,2
107.649,17.383,2
112.113,12.2789,2
106.623,18.5545,2
105.108,20.2898,2
106.558,18.6296,2
106.265,18.9674,2
106.199,19.0424,2
112.325,12.0346,2
112.391,11.9595,2
105.76,19.5448,2
105.694,19.6199,2
105.189,20.1974,2
110.81,13.7688,2
110.81,13.7688,2
110.598,14.0124,2
105.548,19.7863,2
109.229,15.5764,2
108.432,16.4888,2
106.639,18.538,2
107.144,17.9605,2
111.462,13.0239,2
104.442,22.0511,2
106.199,19.0424,2
112.684,11.6274,2
109.083,15.7449,2
109.017,15.8189,2
108.007,16.9739,2
108.073,16.8999,2
108.578,16.3224,2
105.548,19.7863,2
111.169,13.3599,2
111.608,12.8564,2
112.048,12.3522,2
112.553,11.7747,2
112.113,12.2789,2
111.462,13.0239,2
105.189,20.1974,2
105.123,20.2705,2
108.154,16.8055,2
110.174,14.4955,2
108.724,16.155,2
107.063,18.0549,2
110.093,14.5899,2
105.987,19.283,2
106.053,19.2099,2
106.346,18.8739,2
105.841,19.4514,2
105.043,20.3661,2
104.977,20.4389,2
110.957,13.6024,2
109.376,15.4072,2
111.755,12.6872,2
111.901,12.5197,2
108.937,15.9136,2
108.871,15.9847,2
104.214,22.313,2

第56世代
f1,f2,time_count
104.068,22.4805,2
104.068,22.4805,2
113.735,11.5601,2
104.515,21.4598,3
104.977,20.4389,2
112.831,11.563,2
113.735,11.5601,2
104.51,21.4641,3
104.507,21.9781,2
112.472,11.8699,2
109.669,15.073,2
111.022,13.5245,2
106.265,18.9674,2
110.027,14.663,2
110.517,14.102,2
105.255,20.1223,2
108.937,15.9113,2
111.103,13.4339,2
107.341,17.7345,2
107.29,17.795,2
107.926,17.0663,2
108.366,16.563,2
107.714,17.3089,2
109.866,14.847,2
108.724,16.1539,2
110.81,13.7688,2
111.608,12.8564,2
110.679,13.9181,2
112.684,11.6274,2
104.154,22.3846,2
105.906,19.3774,2
111.315,13.1924,2
111.901,12.5197,2
111.82,12.6149,2
111.689,12.7631,2
109.947,14.7574,2
108.154,16.8055,2
110.093,14.5899,2
110.174,14.4955,2
109.588,15.1674,2
108.644,16.2474,2
109.149,15.667,2
107.128,17.977,2
105.108,20.2898,2
111.527,12.947,2
110.81,13.7688,2
110.891,13.6747,2
112.194,12.1856,2
106.118,19.1348,2
106.346,18.8739,2
105.76,19.5448,2
105.841,19.4514,2
104.285,22.2345,2
112.179,12.2038,2
105.416,19.9375,2
110.598,14.0114,2
105.628,19.6939,2
105.123,20.2705,2
108.497,16.412,2
109.017,15.8189,2
105.336,20.0299,2
108.219,16.7325,2
108.007,16.9739,2
107.926,17.0663,2
108.3,16.6401,2
104.366,22.1404,2
106.851,18.2964,2
105.613,19.7123,2
107.421,17.6421,2
111.169,13.3599,2
111.25,13.2675,2
106.916,18.2196,2
106.623,18.5545,2
107.209,17.8864,2
109.295,15.5013,2
109.8,14.9238,2
107.649,17.383,2
106.639,18.538,2
107.144,17.9605,2
109.947,14.7574,2
112.391,11.9595,2
110.386,14.2522,2
109.588,15.1674,2
109.507,15.257,2
108.512,16.3964,2
107.568,17.4774,2
110.598,14.0124,2
107.487,17.567,2
104.442,22.0521,2
105.987,19.283,2
107.795,17.2175,2
106.997,18.128,2
108.073,16.8999,2
106.997,18.128,2
105.987,19.283,2
107.795,17.2175,2
104.361,22.1445,2
104.214,22.313,2
107.063,18.0549,2
108.805,16.0626,2
108.871,15.9847,2
111.967,12.4474,2
109.376,15.4072,2
109.442,15.3349,2
109.507,15.257,2
110.452,14.1799,2
109.083,15.7449,2
107.568,17.4774,2
110.957,13.6024,2
106.426,18.7826,2
106.492,18.7055,2
105.482,19.8605,2
106.704,18.4639,2
106.77,18.387,2
107.78,17.2321,2
108.432,16.4888,2
106.916,18.2196,2
111.462,13.0239,2
110.371,14.2695,2
110.305,14.3463,2
105.043,20.3649,2
105.401,19.9561,2
110.305,14.3463,2
106.836,18.312,2
110.24,14.4225,2
106.492,18.7055,2
111.755,12.6872,2
112.26,12.1097,2
106.558,18.6296,2
106.053,19.2099,2
108.578,16.3224,2
112.325,12.0346,2
111.315,13.1924,2
111.25,13.2675,2
107.421,17.6421,2
108.79,16.0788,2
107.487,17.567,2
109.229,15.5764,2
106.558,18.6296,2
112.113,12.2789,2
109.735,14.9989,2
112.26,12.1097,2
106.199,19.0424,2
112.391,11.9595,2
112.325,12.0346,2
105.189,20.1974,2
105.694,19.6199,2
110.679,13.9181,2
105.548,19.7863,2
105.482,19.8605,2
109.735,14.9989,2
108.432,16.4888,2
109.164,15.6505,2
109.229,15.5764,2
108.659,16.228,2
107.209,17.8864,2
106.704,18.4639,2
105.043,20.3661,2
105.694,19.6199,2
104.442,22.0511,2
106.199,19.0424,2
106.134,19.1164,2
111.674,12.7824,2
111.169,13.3599,2
112.684,11.6274,2
112.618,11.7014,2
109.017,15.8189,2
108.578,16.3224,2
108.007,16.9739,2
105.548,19.7863,2
105.336,20.0299,2
112.113,12.2789,2
112.048,12.3522,2
112.553,11.7747,2
108.871,15.9847,2
112.618,11.7014,2
111.543,12.9297,2
111.396,13.0972,2
111.462,13.0239,2
105.189,20.1974,2
104.507,21.9781,2
110.24,14.4225,2
108.154,16.8055,2
108.219,16.7325,2
110.174,14.4955,2
107.063,18.0549,2
110.093,14.5899,2
106.053,19.2099,2
105.906,19.3786,2
106.346,18.8739,2
105.841,19.4514,2
104.977,20.4389,2
110.957,13.6024,2
110.891,13.6747,2
111.82,12.6149,2
109.376,15.4072,2
109.442,15.3349,2
111.755,12.6872,2
111.901,12.5197,2
111.967,12.4474,2

第57世代
f1,f2,time_count
104.068,22.4805,2
113.735,11.5601,2
104.977,20.4389,2
104.515,21.4598,3
112.831,11.563,2
113.735,11.5601,2
104.507,21.9781,2
104.51,21.4641,3
108.3,16.6401,2
109.295,15.5013,2
112.553,11.7747,2
112.048,12.3522,2
111.396,13.0972,2
106.265,18.9674,2
106.426,18.7826,2
105.255,20.1223,2
109.866,14.847,2
107.29,17.794,2
106.77,18.387,2
107.341,17.7345,2
109.083,15.7449,2
107.926,17.0663,2
107.795,17.2175,2
108.366,16.563,2
104.214,22.313,2
110.745,13.845,2
108.073,16.8999,2
112.684,11.6274,2
104.068,22.4805,2
105.906,19.3774,2
112.472,11.8699,2
111.967,12.4474,2
111.901,12.5197,2
111.689,12.7631,2
105.416,19.9375,2
110.517,14.102,2
110.012,14.6795,2
109.588,15.1674,2
109.669,15.073,2
108.139,16.8248,2
107.634,17.3995,2
110.174,14.4955,2
109.149,15.667,2
107.128,17.977,2
105.987,19.283,2
111.527,12.947,2
110.371,14.2695,2
109.376,15.4072,2
104.361,22.1445,2
106.118,19.1348,2
105.841,19.4514,2
106.346,18.8739,2
105.76,19.5448,2
108.659,16.228,2
112.179,12.2038,2
111.674,12.7824,2
110.598,14.0114,2
110.679,13.9181,2
105.628,19.6939,2
106.134,19.1164,2
105.401,19.9561,2
109.017,15.8189,2
108.219,16.7325,2
107.209,17.8864,2
105.336,20.0299,2
108.007,16.9739,2
107.926,17.0663,2
104.366,22.1404,2
105.613,19.7123,2
107.421,17.6421,2
111.25,13.2675,2
106.346,18.8739,2
107.78,17.2321,2
109.164,15.6505,2
111.022,13.5245,2
111.103,13.4339,2
106.836,18.312,2
107.144,17.9605,2
109.947,14.7574,2
110.386,14.2522,2
112.472,11.8699,2
112.391,11.9595,2
110.027,14.663,2
107.502,17.5505,2
110.533,14.0855,2
108.512,16.3964,2
109.588,15.1674,2
109.507,15.257,2
104.285,22.2345,2
104.442,22.0521,2
111.82,12.6149,2
111.315,13.1924,2
104.154,22.3846,2
110.891,13.6747,2
110.81,13.7688,2
111.169,13.3599,2
111.315,13.1924,2
111.169,13.3599,2
108.937,15.9113,2
110.093,14.5899,2
104.154,22.3846,2
110.891,13.6747,2
111.82,12.6149,2
104.285,22.2345,2
107.063,18.0549,2
108.805,16.0626,2
108.871,15.9847,2
110.452,14.1799,2
109.947,14.7574,2
109.507,15.257,2
109.442,15.3349,2
107.568,17.4774,2
111.022,13.5245,2
110.957,13.6024,2
105.482,19.8614,2
106.492,18.7055,2
106.982,18.1445,2
106.704,18.4639,2
107.714,17.3089,2
106.851,18.2964,2
111.462,13.0239,2
108.497,16.412,2
106.916,18.2196,2
108.432,16.4888,2
110.305,14.3463,2
109.8,14.9238,2
110.24,14.4225,2
110.305,14.3463,2
106.558,18.6296,2
106.492,18.7055,2
111.755,12.6872,2
112.194,12.1856,2
112.26,12.1097,2
106.053,19.2099,2
108.578,16.3224,2
108.644,16.2474,2
107.487,17.567,2
107.421,17.6421,2
108.79,16.0788,2
112.26,12.1097,2
111.25,13.2675,2
109.8,14.9238,2
109.229,15.5764,2
108.724,16.1539,2
109.735,14.9989,2
106.558,18.6296,2
105.043,20.3649,2
106.623,18.5545,2
105.108,20.2898,2
112.325,12.0346,2
112.391,11.9595,2
106.199,19.0424,2
105.76,19.5448,2
105.189,20.1974,2
105.694,19.6199,2
110.598,14.0124,2
108.432,16.4888,2
105.548,19.7863,2
109.735,14.9989,2
108.724,16.1539,2
109.229,15.5764,2
107.714,17.3089,2
107.649,17.383,2
109.669,15.073,2
107.209,17.8864,2
106.639,18.538,2
105.043,20.3661,2
106.199,19.0424,2
104.442,22.0511,2
111.608,12.8564,2
111.103,13.4339,2
112.684,11.6274,2
105.906,19.3786,2
109.017,15.8189,2
108.007,16.9739,2
108.578,16.3224,2
105.548,19.7863,2
105.336,20.0299,2
112.618,11.7014,2
112.113,12.2789,2
108.871,15.9847,2
111.543,12.9297,2
111.608,12.8564,2
111.462,13.0239,2
105.123,20.2705,2
105.189,20.1974,2
108.154,16.8055,2
108.219,16.7325,2
110.24,14.4225,2
110.174,14.4955,2
110.679,13.9181,2
107.063,18.0549,2
106.997,18.128,2
107.568,17.4774,2
106.053,19.2099,2
105.987,19.283,2
105.841,19.4514,2
104.977,20.4389,2
110.957,13.6024,2
111.755,12.6872,2

第58世代
f1,f2,time_count
113.735,11.5601,2
104.068,22.4805,2
104.515,21.4598,3
104.977,20.4389,2
112.831,11.563,2
113.735,11.5601,2
104.51,21.4641,3
104.507,21.9781,2
112.472,11.8689,2
109.295,15.5013,2
112.553,11.7747,2
111.901,12.5197,2
107.795,17.2175,2
107.29,17.794,2
106.77,18.387,2
106.916,18.2196,2
109.083,15.7439,2
107.926,17.0663,2
106.704,18.4639,2
109.442,15.3349,2
110.452,14.1799,2
112.325,12.0346,2
108.073,16.8999,2
105.694,19.6199,2
112.618,11.7014,2
112.684,11.6274,2
104.083,22.4621,2
111.967,12.4474,2
112.048,12.3522,2
111.82,12.6149,2
111.396,13.0972,2
105.416,19.9375,2
110.012,14.6795,2
110.517,14.102,2
108.644,16.2474,2
110.174,14.4955,2
110.093,14.5899,2
109.654,15.0924,2
108.139,16.8248,2
110.598,14.0114,2
106.426,18.7826,2
105.921,19.36,2
105.108,20.2898,2
111.527,12.947,2
110.371,14.2695,2
109.376,15.4072,2
108.805,16.0626,2
110.891,13.6747,2
112.194,12.1856,2
106.118,19.1348,2
106.265,18.9674,2
105.76,19.5448,2
105.841,19.4514,2
108.659,16.228,2
109.149,15.667,2
111.674,12.7824,2
110.679,13.9181,2
105.123,20.2705,2
105.628,19.6939,2
106.134,19.1164,2
105.401,19.9561,2
108.497,16.412,2
108.937,15.9113,2
108.219,16.7325,2
107.926,17.0663,2
105.255,20.1223,2
104.366,22.1404,2
106.851,18.2964,2
111.25,13.2675,2
107.341,17.7345,2
105.613,19.7123,2
111.169,13.3599,2
107.421,17.6421,2
107.487,17.567,2
106.411,18.7999,2
108.79,16.0788,2
112.391,11.9595,2
111.022,13.5245,2
111.103,13.4339,2
106.836,18.312,2
106.639,18.538,2
109.866,14.847,2
110.386,14.2522,2
107.502,17.5505,2
109.588,15.1674,2
109.507,15.257,2
106.997,18.128,2
110.027,14.663,2
104.361,22.1445,2
104.442,22.0521,2
111.315,13.1924,2
110.81,13.7688,2
106.346,18.8739,2
110.81,13.7688,2
109.017,15.8189,2
108.007,16.9739,2
105.336,20.0299,2
111.315,13.1924,2
107.209,17.8864,2
108.007,16.9739,2
105.336,20.0299,2
104.285,22.2345,2
109.947,14.7574,2
104.214,22.313,2
104.154,22.3846,2
107.128,17.977,2
107.063,18.0549,2
107.634,17.3995,2
108.871,15.9847,2
111.022,13.5245,2
110.957,13.6024,2
107.568,17.4774,2
108.3,16.6401,2
108.366,16.563,2
106.492,18.7055,2
105.987,19.283,2
107.714,17.3089,2
111.462,13.0239,2
108.432,16.4888,2
110.305,14.3463,2
109.866,14.847,2
109.8,14.9238,2
105.043,20.3649,2
110.305,14.3463,2
110.745,13.845,2
105.482,19.8614,2
106.492,18.7055,2
111.755,12.6872,2
111.689,12.7631,2
112.26,12.1097,2
105.482,19.8614,2
105.548,19.7863,2
106.053,19.2099,2
109.588,15.1674,2
106.982,18.1445,2
111.25,13.2675,2
112.26,12.1097,2
107.421,17.6421,2
109.8,14.9238,2
109.735,14.9989,2
108.724,16.1539,2
112.179,12.2038,2
112.113,12.2789,2
108.578,16.3224,2
106.558,18.6296,2
106.623,18.5545,2
112.391,11.9595,2
106.265,18.9674,2
106.199,19.0424,2
105.76,19.5448,2
105.255,20.1223,2
105.189,20.1974,2
110.598,14.0124,2
109.229,15.5764,2
109.164,15.6505,2
108.366,16.563,2
108.432,16.4888,2
107.649,17.383,2
107.714,17.3089,2
108.724,16.1539,2
109.735,14.9989,2
109.669,15.073,2
107.144,17.9605,2
108.578,16.3224,2
105.043,20.3661,2
106.199,19.0424,2
112.684,11.6274,2
111.103,13.4339,2
111.169,13.3599,2
105.906,19.3786,2
108.512,16.3964,2
105.548,19.7863,2
111.608,12.8564,2
108.871,15.9847,2
112.113,12.2789,2
108.937,15.9113,2
112.048,12.3522,2
111.543,12.9297,2
111.396,13.0972,2
111.462,13.0239,2
105.189,20.1974,2
107.568,17.4774,2
104.507,21.9781,2
104.442,22.0511,2
110.24,14.4225,2
108.219,16.7325,2
108.154,16.8055,2
110.679,13.9181,2
110.174,14.4955,2
110.745,13.845,2
107.063,18.0549,2
110.533,14.0855,2
110.093,14.5899,2
105.987,19.283,2
106.053,19.2099,2
105.841,19.4514,2
104.977,20.4389,2
110.957,13.6024,2
110.891,13.6747,2
111.755,12.6872,2

第59世代
f1,f2,time_count
104.068,22.4805,2
113.735,11.5601,2
104.515,21.4598,3
112.831,11.563,2
113.735,11.5601,2
104.977,20.4389,2
104.507,21.9752,2
104.977,20.4389,2
104.51,21.4641,3
109.295,15.5013,2
104.285,22.2345,2
106.346,18.8739,2
112.553,11.7747,2
109.017,15.8189,2
110.093,14.5879,2
107.209,17.8864,2
107.29,17.794,2
106.916,18.2196,2
107.341,17.7345,2
109.8,14.9229,2
107.795,17.2175,2
107.926,17.0663,2
106.558,18.6296,2
104.214,22.313,2
112.325,12.0346,2
109.229,15.5764,2
110.24,14.4225,2
110.745,13.843,2
104.154,22.3846,2
108.073,16.8999,2
105.694,19.6199,2
112.618,11.7014,2
111.608,12.8564,2
112.684,11.6274,2
111.967,12.4474,2
112.048,12.3522,2
111.315,13.1924,2
111.396,13.0972,2
111.82,12.6149,2
111.901,12.5197,2
105.416,19.9375,2
107.634,17.3995,2
108.139,16.8248,2
109.654,15.0924,2
107.128,17.977,2
106.426,18.7826,2
112.472,11.8689,2
110.371,14.2695,2
110.81,13.7688,2
110.891,13.6747,2
109.376,15.4072,2
112.194,12.1856,2
106.265,18.9674,2
105.76,19.5448,2
108.659,16.228,2
112.179,12.2038,2
109.149,15.667,2
110.598,14.0114,2
105.401,19.9561,2
108.497,16.412,2
108.937,15.9113,2
105.27,20.104,2
108.3,16.6401,2
108.007,16.9739,2
107.926,17.0663,2
107.421,17.6421,2
111.25,13.2675,2
108.154,16.8055,2
106.623,18.5545,2
105.906,19.3786,2
106.411,18.7999,2
107.714,17.3089,2
107.795,17.2175,2
112.472,11.8689,2
107.649,17.383,2
109.164,15.6505,2
111.103,13.4339,2
111.022,13.5245,2
111.543,12.9297,2
106.836,18.312,2
106.639,18.538,2
107.144,17.9605,2
109.866,14.847,2
110.386,14.2522,2
109.588,15.1674,2
110.533,14.0855,2
108.512,16.3964,2
104.361,22.1445,2
104.442,22.0521,2
104.366,22.1404,2
109.947,14.7574,2
109.507,15.257,2
105.841,19.4514,2
111.169,13.3599,2
108.219,16.7325,2
110.174,14.4955,2
112.391,11.9595,2
110.679,13.9181,2
112.831,11.563,2
111.169,13.3599,2
112.391,11.9595,2
108.219,16.7325,2
105.841,19.4514,2
109.507,15.257,2
109.947,14.7574,2
104.083,22.4621,2
107.063,18.0549,2
108.871,15.9847,2
110.517,14.102,2
110.012,14.6795,2
109.442,15.3349,2
107.568,17.4774,2
111.022,13.5245,2
108.3,16.6401,2
108.366,16.563,2
106.492,18.7055,2
105.921,19.36,2
104.442,22.0511,2
108.432,16.4888,2
106.704,18.4639,2
106.77,18.387,2
106.851,18.2964,2
111.527,12.947,2
111.462,13.0239,2
109.083,15.7439,2
110.305,14.3463,2
110.305,14.3463,2
105.482,19.8614,2
109.735,14.9989,2
106.492,18.7055,2
111.755,12.6872,2
112.26,12.1097,2
109.866,14.847,2
105.482,19.8614,2
105.548,19.7863,2
106.118,19.1348,2
106.053,19.2099,2
109.588,15.1674,2
108.578,16.3224,2
108.644,16.2474,2
111.315,13.1924,2
112.26,12.1097,2
108.724,16.1539,2
108.79,16.0788,2
107.487,17.567,2
107.421,17.6421,2
106.982,18.1445,2
111.25,13.2675,2
109.083,15.7439,2
112.113,12.2789,2
105.043,20.3649,2
105.108,20.2898,2
106.265,18.9674,2
110.027,14.663,2
105.255,20.1223,2
105.189,20.1974,2
105.76,19.5448,2
110.81,13.7688,2
110.598,14.0124,2
108.366,16.563,2
108.432,16.4888,2
108.724,16.1539,2
109.735,14.9989,2
106.704,18.4639,2
107.714,17.3089,2
105.043,20.3661,2
105.628,19.6939,2
106.134,19.1164,2
111.674,12.7824,2
112.684,11.6274,2
111.103,13.4339,2
108.578,16.3224,2
105.336,20.0299,2
108.007,16.9739,2
105.548,19.7863,2
111.462,13.0239,2
108.871,15.9847,2
108.937,15.9113,2
112.048,12.3522,2
112.113,12.2789,2
111.396,13.0972,2
105.189,20.1974,2
105.123,20.2705,2
107.063,18.0549,2
106.997,18.128,2
107.502,17.5505,2
107.568,17.4774,2
105.987,19.283,2
106.053,19.2099,2
110.891,13.6747,2
111.82,12.6149,2
110.452,14.1799,2
109.442,15.3349,2
110.957,13.6024,2
109.376,15.4072,2
111.755,12.6872,2
111.901,12.5197,2
111.967,12.4474,2
108.805,16.0626,2
111.689,12.7631,2

第60世代
f1,f2,time_count
113.735,11.5601,2
104.068,22.4805,2
104.515,21.4598,3
104.977,20.4389,2
113.735,11.5601,2
112.831,11.563,2
104.507,21.9752,2
104.977,20.4389,2
104.51,21.4641,3
106.346,18.8739,2
106.134,19.1164,2
110.174,14.4955,2
105.628,19.6939,2
106.77,18.387,2
109.8,14.9229,2
107.795,17.2175,2
107.209,17.8864,2
104.214,22.313,2
110.957,13.6014,2
110.452,14.1799,2
106.492,18.7047,2
105.987,19.283,2
110.24,14.4214,2
108.073,16.8999,2
105.694,19.6199,2
106.265,18.9674,2
108.219,16.7314,2
105.336,20.0299,2
111.608,12.8564,2
112.618,11.7014,2
107.926,17.0663,2
107.926,17.0663,2
112.684,11.6274,2
112.831,11.563,2
111.967,12.4474,2
111.396,13.0972,2
111.886,12.537,2
111.689,12.7631,2
105.416,19.9375,2
110.517,14.102,2
108.139,16.8248,2
110.598,14.0114,2
108.644,16.2474,2
107.128,17.977,2
105.108,20.2898,2
112.472,11.8689,2
112.553,11.7747,2
111.527,12.947,2
110.891,13.6747,2
110.81,13.7688,2
109.295,15.5013,2
109.376,15.4072,2
112.194,12.1856,2
106.426,18.7826,2
104.361,22.1445,2
106.118,19.1348,2
105.775,19.5265,2
106.265,18.9674,2
108.659,16.228,2
109.669,15.073,2
105.255,20.1223,2
111.674,12.7824,2
109.149,15.667,2
110.679,13.9181,2
105.123,20.2705,2
110.093,14.5879,2
105.401,19.9561,2
109.017,15.8189,2
108.007,16.9739,2
107.275,17.8095,2
105.548,19.7863,2
111.169,13.3599,2
107.421,17.6421,2
107.341,17.7345,2
111.25,13.2675,2
107.487,17.567,2
110.027,14.663,2
106.411,18.7988,2
108.285,16.6574,2
107.795,17.2175,2
107.714,17.3089,2
108.79,16.0788,2
107.649,17.383,2
111.543,12.9297,2
111.103,13.4339,2
106.836,18.312,2
106.639,18.538,2
109.866,14.847,2
107.502,17.5505,2
109.588,15.1674,2
106.997,18.128,2
109.507,15.257,2
110.533,14.0855,2
104.285,22.2345,2
104.442,22.0521,2
104.366,22.1404,2
111.022,13.5245,2
108.937,15.9113,2
111.315,13.1924,2
112.048,12.3522,2
108.937,15.9113,2
109.947,14.7574,2
104.285,22.2345,2
106.558,18.6296,2
108.871,15.9847,2
108.805,16.0626,2
109.507,15.257,2
110.012,14.6795,2
107.634,17.3995,2
107.568,17.4774,2
109.442,15.3349,2
111.82,12.6149,2
107.063,18.0549,2
108.366,16.563,2
108.3,16.6401,2
105.921,19.36,2
104.442,22.0511,2
110.305,14.3463,2
106.851,18.2964,2
106.916,18.2196,2
108.497,16.412,2
111.462,13.0239,2
109.083,15.7439,2
106.704,18.4639,2
110.371,14.2695,2
105.043,20.3649,2
109.735,14.9989,2
111.755,12.6872,2
112.26,12.1097,2
109.866,14.847,2
106.558,18.6324,2
105.548,19.7863,2
109.588,15.1674,2
109.654,15.0924,2
108.578,16.3224,2
106.982,18.1445,2
106.916,18.2196,2
108.724,16.1539,2
111.25,13.2675,2
112.26,12.1097,2
112.325,12.0346,2
107.421,17.6421,2
107.29,17.794,2
109.295,15.5013,2
109.229,15.5764,2
112.179,12.2038,2
112.113,12.2789,2
109.017,15.8189,2
109.083,15.7439,2
105.482,19.8614,2
105.841,19.4514,2
110.679,13.9181,2
106.623,18.5545,2
112.325,12.0346,2
110.305,14.3463,2
110.093,14.5879,2
106.053,19.2099,2
105.76,19.5448,2
105.189,20.1974,2
110.598,14.0124,2
110.745,13.843,2
110.81,13.7688,2
108.432,16.4888,2
106.704,18.4639,2
109.735,14.9989,2
108.366,16.563,2
108.154,16.8055,2
109.164,15.6505,2
109.229,15.5764,2
107.714,17.3089,2
107.144,17.9605,2
108.724,16.1539,2
105.043,20.3661,2
112.684,11.6274,2
111.169,13.3599,2
111.103,13.4339,2
105.906,19.3786,2
105.27,20.104,2
108.512,16.3964,2
108.578,16.3224,2
108.007,16.9739,2
110.891,13.6747,2
112.113,12.2789,2
112.553,11.7747,2
112.406,11.9422,2
111.396,13.0972,2
112.472,11.8689,2
111.462,13.0239,2
107.063,18.0549,2
106.053,19.2099,2
105.189,20.1974,2
107.568,17.4774,2
105.841,19.4514,2
109.442,15.3349,2
111.82,12.6149,2
111.755,12.6872,2
109.376,15.4072,2
111.967,12.4474,2
110.386,14.2522,2
104.154,22.3846,2

第61世代
f1,f2,time_count
113.735,11.5601,2
104.068,22.4805,2
104.515,21.4598,3
104.977,20.4389,2
109.747,14.4947,1
113.735,11.5601,2
112.831,11.563,2
110.24,14.4214,2
104.51,21.4641,3
109.735,14.9989,2
104.507,21.9752,2
106.346,18.8739,2
104.154,22.3846,2
111.022,13.5245,2
111.886,12.537,2
106.134,19.1164,2
105.628,19.6939,2
112.406,11.9422,2
107.341,17.7345,2
105.482,19.8614,2
107.795,17.2175,2
108.432,16.4888,2
107.568,17.4764,2
