第0世代
f1,f2,time_count
106.265,18.9663,2
106.77,18.3888,2
109.295,15.4996,2
107.275,17.8104,2
108.285,16.6563,2
105.921,19.36,2
105.336,20.0271,2
105.416,19.9375,2
109.083,15.7421,2
106.053,19.2071,2
112.113,12.2771,2
112.194,12.1919,2
104.149,22.3853,2
109.442,15.3321,2
109.164,15.6552,2
105.548,19.7846,2
105.043,20.3621,2
110.891,13.6747,2
111.462,13.0221,2
112.325,12.0354,2
112.325,12.0354,2
112.472,11.8671,2
111.462,13.0221,2
110.386,14.2522,2
110.891,13.6747,2
110.664,13.9363,2
110.159,14.5138,2
112.684,11.6263,2
108.139,16.8238,2
105.043,20.3621,2
109.164,15.6552,2
109.522,15.2397,2
112.194,12.1919,2
112.26,12.1097,2
112.765,11.563,2
109.881,14.8297,2
109.229,15.5746,2
105.482,19.8597,2
105.416,19.9375,2
105.987,19.2822,2
105.921,19.36,2
104.229,22.2957,2
104.295,22.2186,2
107.29,17.794,2
106.851,18.2946,2
106.785,18.3715,2
108.3,16.639,2
107.356,17.7171,2
107.795,17.2165,2
107.861,17.1397,2
108.871,15.9847,2
111.755,12.6872,2
104.295,22.2186,2
108.724,16.1521,2
106.199,19.0396,2
106.134,19.1155,2
107.209,17.8846,2
111.184,13.3406,2
111.25,13.2647,2
105.123,20.2705,2
105.189,20.1946,2
105.694,19.6171,2
112.406,11.9422,2
110.305,14.3446,2
107.926,17.0663,2
110.957,13.5996,2
109.8,14.9221,2
109.735,14.9971,2
110.745,13.8422,2
107.568,17.4746,2
110.81,13.7671,2
111.25,13.2647,2
109.376,15.4072,2
110.24,14.4197,2
109.229,15.5746,2
107.421,17.6438,2
108.497,16.4138,2
112.618,11.6997,2
106.492,18.7047,2
106.558,18.6296,2
112.553,11.7747,2
112.048,12.3522,2
108.578,16.3196,2
107.502,17.5497,2
111.608,12.8546,2
111.543,12.9297,2
105.482,19.8597,2
105.987,19.2822,2
112.113,12.2771,2
109.442,15.3321,2
108.871,15.9847,2
108.937,15.9096,2
111.755,12.6872,2
109.083,15.7421,2
110.452,14.1771,2
111.901,12.5197,2
110.093,14.5871,2
107.063,18.0521,2
104.977,20.4371,2
112.26,12.1097,2
107.209,17.8846,2
107.714,17.3071,2
105.694,19.6171,2
105.76,19.5438,2
105.189,20.1946,2
110.452,14.1771,2
106.199,19.0396,2
108.937,15.9096,2
108.578,16.3196,2
110.598,14.0096,2
107.634,17.4013,2
106.558,18.6296,2
110.093,14.5871,2
107.063,18.0521,2
111.103,13.4321,2
111.169,13.3588,2
112.618,11.6997,2
111.608,12.8546,2
111.674,12.7813,2
107.861,17.1397,2
106.411,18.7988,2
106.851,18.2946,2
107.356,17.7171,2

第62世代
f1,f2,time_count
103.869,23.6737,1
103.869,23.6737,1
113.634,11.5601,2
104.515,21.4616,3
104.977,20.4371,2
104.068,22.4794,2
113.634,11.5601,2
112.765,11.563,2
104.507,21.9752,2
104.51,21.4668,3
104.149,22.3853,2
112.472,11.8671,2
111.82,12.6121,2
106.704,18.4621,2
108.219,16.7296,2
106.265,18.9663,2
106.623,18.5563,2
108.139,16.8238,2
111.022,13.5263,2
110.012,14.6813,2
106.346,18.8721,2
104.361,22.1427,2
104.229,22.2957,2
112.684,11.6263,2
109.376,15.4072,2
107.861,17.1397,2
109.881,14.8297,2
111.967,12.4446,2
108.432,16.4888,2
109.588,15.1646,2
103.869,23.6737,1
106.997,18.1272,2
106.916,18.2213,2
105.255,20.1213,2
105.336,20.0271,2
106.426,18.7826,2
111.689,12.7631,2
108.659,16.228,2
105.76,19.5438,2
106.785,18.3715,2
105.841,19.4496,2
107.144,17.9605,2
110.174,14.4965,2
110.745,13.8422,2
107.634,17.4013,2
107.714,17.3071,2
111.103,13.4321,2
109.017,15.8172,2
110.598,14.0096,2
107.29,17.794,2
112.325,12.0354,2
112.406,11.9422,2
107.795,17.2165,2
109.522,15.2489,2
112.033,12.3713,2
111.543,12.9297,2
111.901,12.5197,2
110.305,14.3446,2
110.386,14.2522,2
109.815,14.9065,2
110.81,13.7671,2
110.891,13.6747,2
108.007,16.9722,2
107.926,17.0646,2
112.553,11.7747,2
105.548,19.7846,2
105.628,19.693,2
105.123,20.2705,2
105.043,20.3621,2
106.134,19.1219,2
111.674,12.7813,2
111.169,13.3588,2
104.442,22.0511,2
110.159,14.5138,2
107.275,17.8104,2
108.285,16.6563,2
108.79,16.0771,2
106.77,18.3888,2
105.841,19.4496,2
105.921,19.36,2
105.401,19.9538,2
109.164,15.6552,2
109.083,15.7421,2
106.053,19.2071,2
112.194,12.1919,2
112.113,12.2771,2
104.073,22.4754,2
109.442,15.3321,2
109.654,15.0924,2
109.735,14.9971,2
110.517,14.1038,2
110.664,13.9363,2
111.462,13.0221,2
107.502,17.5497,2
109.735,14.9971,2
107.502,17.5497,2
110.664,13.9363,2
110.517,14.1038,2
109.654,15.0924,2
109.522,15.2397,2
112.194,12.1919,2
112.26,12.1097,2
112.765,11.563,2
109.164,15.6552,2
109.229,15.5746,2
105.482,19.8597,2
105.987,19.2822,2
105.921,19.36,2
104.295,22.2186,2
107.356,17.7171,2
108.3,16.639,2
108.366,16.5622,2
109.31,15.484,2
109.881,14.8297,2
108.871,15.9847,2
110.24,14.4197,2
104.442,22.0511,2
106.199,19.0396,2
105.694,19.6171,2
108.724,16.1521,2
111.755,12.6872,2
106.134,19.1155,2
104.295,22.2186,2
107.209,17.8846,2
111.184,13.3406,2
111.25,13.2647,2
105.628,19.693,2
105.189,20.1946,2
105.123,20.2705,2
107.926,17.0663,2
112.406,11.9422,2
108.724,16.1521,2
111.315,13.1896,2
110.305,14.3446,2
109.8,14.9221,2
108.578,16.3196,2
110.745,13.8422,2
110.81,13.7671,2
110.957,13.5996,2
111.25,13.2647,2
109.229,15.5746,2
111.755,12.6872,2
111.396,13.0972,2
108.497,16.4138,2
107.421,17.6438,2
109.442,15.3321,2
108.073,16.8971,2
111.543,12.9297,2
108.007,16.9722,2
112.113,12.2771,2
111.608,12.8546,2
107.568,17.4746,2
108.512,16.3947,2
106.053,19.2071,2
108.937,15.9096,2
110.891,13.6747,2
105.548,19.7846,2
108.871,15.9847,2
105.482,19.8597,2
112.553,11.7747,2
112.618,11.6997,2
106.558,18.6296,2
106.492,18.7047,2
110.452,14.1771,2
109.083,15.7421,2
110.386,14.2522,2
110.093,14.5871,2
111.901,12.5197,2
104.977,20.4371,2
106.997,18.1272,2
107.063,18.0521,2
105.043,20.3621,2
107.209,17.8846,2
112.325,12.0354,2
112.26,12.1097,2
107.78,17.2329,2
107.714,17.3071,2
105.76,19.5438,2
105.189,20.1946,2
105.255,20.1213,2
111.315,13.1896,2
111.381,13.1163,2
110.452,14.1771,2
109.002,15.8363,2
108.937,15.9096,2
107.063,18.0521,2
107.634,17.4013,2
107.568,17.4746,2
107.128,17.9788,2
106.558,18.6296,2
110.093,14.5871,2
110.598,14.0096,2
108.644,16.2463,2
111.608,12.8546,2
111.103,13.4321,2
112.618,11.6997,2
108.073,16.8971,2
106.411,18.7988,2
105.336,20.0271,2
107.356,17.7171,2

第63世代
f1,f2,time_count
103.869,23.6737,1
113.634,11.5601,2
103.869,23.6737,1
104.977,20.4371,2
104.515,21.4616,3
104.068,22.4794,2
112.765,11.563,2
113.634,11.5601,2
104.507,21.9752,2
104.51,21.4668,3
111.462,13.0221,2
111.82,12.6121,2
109.31,15.484,2
106.623,18.5563,2
104.361,22.1427,2
106.785,18.3715,2
104.229,22.2957,2
106.492,18.7047,2
106.916,18.2213,2
108.366,16.5622,2
108.219,16.7296,2
105.694,19.6171,2
110.957,13.5996,2
110.012,14.6813,2
111.967,12.4446,2
108.578,16.3196,2
109.588,15.1646,2
103.869,23.6737,1
109.881,14.8297,2
109.735,14.9971,2
109.654,15.0924,2
106.916,18.2213,2
107.421,17.6438,2
105.401,19.9529,2
107.502,17.5497,2
106.426,18.7826,2
105.336,20.0271,2
108.497,16.4138,2
106.28,18.949,2
105.76,19.5438,2
108.154,16.8055,2
110.174,14.4965,2
110.679,13.9181,2
111.184,13.3406,2
107.634,17.4013,2
112.033,12.3713,2
111.022,13.5263,2
111.103,13.4321,2
110.093,14.5871,2
110.012,14.6813,2
110.517,14.1038,2
110.598,14.0096,2
109.017,15.8172,2
111.396,13.0972,2
107.795,17.2165,2
112.406,11.9422,2
105.482,19.8597,2
109.522,15.2489,2
109.002,15.8363,2
111.543,12.9297,2
110.305,14.3446,2
110.386,14.2522,2
111.901,12.5197,2
110.81,13.7671,2
108.007,16.9722,2
107.926,17.0646,2
112.472,11.8671,2
112.553,11.7747,2
108.871,15.9847,2
111.381,13.1163,2
108.79,16.0771,2
105.123,20.2705,2
105.628,19.693,2
106.134,19.1219,2
111.674,12.7813,2
111.169,13.3588,2
104.442,22.0511,2
107.78,17.2329,2
109.8,14.9221,2
108.285,16.6563,2
104.149,22.3853,2
106.411,18.7988,2
105.841,19.4496,2
105.921,19.36,2
109.083,15.7421,2
109.164,15.6552,2
106.053,19.2071,2
112.179,12.2038,2
104.149,22.3853,2
104.073,22.4754,2
109.442,15.3321,2
109.229,15.5746,2
105.255,20.1213,2
106.704,18.4621,2
107.714,17.3071,2
106.997,18.1272,2
105.548,19.7846,2
105.043,20.3621,2
112.325,12.0354,2
107.714,17.3071,2
112.325,12.0354,2
110.891,13.6747,2
105.255,20.1213,2
112.684,11.6263,2
109.522,15.2397,2
112.194,12.1919,2
112.26,12.1097,2
112.765,11.563,2
109.164,15.6552,2
105.921,19.36,2
105.987,19.2822,2
104.295,22.2186,2
108.3,16.639,2
107.29,17.794,2
109.376,15.4072,2
109.815,14.9065,2
107.356,17.7171,2
106.346,18.8721,2
107.861,17.1397,2
110.24,14.4197,2
104.442,22.0511,2
107.209,17.8846,2
111.755,12.6872,2
106.199,19.0396,2
108.724,16.1521,2
107.144,17.9605,2
111.689,12.7631,2
104.295,22.2186,2
110.745,13.8422,2
111.25,13.2647,2
105.189,20.1946,2
105.628,19.693,2
105.123,20.2705,2
107.926,17.0663,2
112.472,11.8671,2
112.406,11.9422,2
108.724,16.1521,2
108.79,16.0771,2
111.25,13.2647,2
108.937,15.9096,2
111.315,13.1896,2
110.81,13.7671,2
110.745,13.8422,2
110.305,14.3446,2
110.24,14.4197,2
109.735,14.9971,2
110.452,14.1771,2
108.432,16.4888,2
108.871,15.9847,2
107.568,17.4746,2
107.502,17.5497,2
111.608,12.8546,2
111.543,12.9297,2
105.987,19.2822,2
106.053,19.2071,2
108.007,16.9722,2
108.073,16.8971,2
109.442,15.3321,2
109.376,15.4072,2
105.482,19.8597,2
106.558,18.6296,2
108.512,16.3947,2
112.553,11.7747,2
112.618,11.6997,2
111.901,12.5197,2
109.083,15.7421,2
110.386,14.2522,2
104.977,20.4371,2
107.063,18.0521,2
112.26,12.1097,2
105.401,19.9538,2
107.275,17.8104,2
107.209,17.8846,2
106.77,18.3888,2
105.189,20.1946,2
106.346,18.8721,2
107.861,17.1397,2
105.76,19.5438,2
111.315,13.1896,2
107.356,17.7171,2
110.517,14.1038,2
111.022,13.5263,2
112.033,12.3713,2
106.265,18.9663,2
106.199,19.0396,2
110.159,14.5138,2
107.128,17.9788,2
106.558,18.6296,2
107.063,18.0521,2
110.093,14.5871,2
110.598,14.0096,2
107.568,17.4746,2
108.644,16.2463,2
107.634,17.4013,2
112.113,12.2771,2
112.618,11.6997,2
111.103,13.4321,2
111.608,12.8546,2
108.073,16.8971,2
105.336,20.0271,2

第64世代
f1,f2,time_count
103.869,23.6737,1
113.634,11.5601,2
104.515,21.4616,3
104.068,22.4794,2
103.869,23.6737,1
104.977,20.4371,2
113.634,11.5601,2
112.765,11.563,2
104.977,20.4371,2
104.507,21.9752,2
104.51,21.4668,3
109.881,14.8297,2
109.31,15.484,2
111.82,12.6121,2
106.134,19.1219,2
110.679,13.9181,2
106.623,18.5563,2
112.113,12.2771,2
110.891,13.6747,2
104.361,22.1427,2
105.043,20.3621,2
112.684,11.6263,2
111.755,12.6872,2
108.366,16.5622,2
106.785,18.3715,2
106.916,18.2213,2
108.432,16.4888,2
110.012,14.6813,2
108.937,15.9096,2
108.578,16.3196,2
103.869,23.6737,1
109.735,14.9971,2
109.654,15.0924,2
110.598,14.0096,2
106.997,18.1272,2
106.916,18.2213,2
107.502,17.5497,2
106.426,18.7826,2
105.336,20.0271,2
105.255,20.1213,2
107.144,17.9605,2
108.644,16.2454,2
111.689,12.7631,2
105.841,19.4496,2
105.76,19.5438,2
110.174,14.4965,2
112.194,12.1919,2
107.634,17.4013,2
106.704,18.4621,2
108.512,16.3947,2
112.033,12.3713,2
111.022,13.5263,2
111.103,13.4321,2
109.017,15.8172,2
110.027,14.6622,2
110.517,14.1038,2
108.3,16.639,2
104.073,22.4754,2
111.396,13.0972,2
107.29,17.794,2
112.406,11.9422,2
112.325,12.0354,2
108.724,16.1521,2
105.401,19.9529,2
107.795,17.2165,2
111.462,13.0221,2
111.543,12.9297,2
110.386,14.2522,2
109.815,14.9065,2
107.926,17.0646,2
108.007,16.9722,2
112.538,11.7938,2
108.871,15.9847,2
108.79,16.0771,2
105.123,20.2705,2
107.128,17.9788,2
105.548,19.7846,2
105.628,19.693,2
111.169,13.3588,2
108.154,16.8055,2
104.442,22.0511,2
110.598,14.0096,2
110.159,14.5138,2
107.78,17.2329,2
109.8,14.9221,2
109.229,15.5746,2
107.275,17.8104,2
106.265,18.9663,2
104.149,22.3853,2
104.229,22.2957,2
105.921,19.36,2
106.411,18.7988,2
105.841,19.4496,2
109.164,15.6552,2
106.053,19.2071,2
112.179,12.2038,2
104.149,22.3853,2
109.442,15.3321,2
109.522,15.2489,2
107.714,17.3071,2
107.421,17.6438,2
108.073,16.8971,2
110.81,13.7671,2
111.901,12.5197,2
109.083,15.7421,2
105.482,19.8597,2
105.482,19.8597,2
107.714,17.3071,2
110.305,14.3446,2
110.81,13.7671,2
111.901,12.5197,2
107.421,17.6438,2
109.522,15.2397,2
106.199,19.0396,2
112.26,12.1097,2
112.765,11.563,2
109.164,15.6552,2
109.229,15.5746,2
106.492,18.7047,2
105.921,19.36,2
105.987,19.2822,2
104.295,22.2186,2
104.229,22.2957,2
106.346,18.8721,2
107.356,17.7171,2
109.376,15.4072,2
107.861,17.1397,2
110.24,14.4197,2
104.442,22.0511,2
104.507,21.9752,2
105.694,19.6171,2
104.295,22.2186,2
107.209,17.8846,2
108.154,16.8055,2
108.219,16.7296,2
110.745,13.8422,2
111.25,13.2647,2
111.184,13.3406,2
105.628,19.693,2
105.123,20.2705,2
109.588,15.1646,2
112.406,11.9422,2
108.724,16.1521,2
111.25,13.2647,2
109.735,14.9971,2
110.745,13.8422,2
106.558,18.6296,2
110.24,14.4197,2
111.315,13.1896,2
111.462,13.0221,2
108.007,16.9722,2
107.502,17.5497,2
107.568,17.4746,2
105.548,19.7846,2
111.608,12.8546,2
108.871,15.9847,2
112.618,11.6997,2
106.053,19.2071,2
112.553,11.7747,2
106.492,18.7047,2
109.442,15.3321,2
111.543,12.9297,2
105.987,19.2822,2
110.957,13.5996,2
110.093,14.5871,2
110.386,14.2522,2
110.452,14.1771,2
111.967,12.4446,2
112.472,11.8671,2
107.063,18.0521,2
106.997,18.1272,2
108.644,16.2463,2
112.325,12.0354,2
105.401,19.9538,2
107.209,17.8846,2
106.77,18.3888,2
107.861,17.1397,2
105.255,20.1213,2
105.76,19.5438,2
106.704,18.4621,2
111.381,13.1163,2
111.315,13.1896,2
111.022,13.5263,2
111.967,12.4446,2
108.285,16.6563,2
108.219,16.7296,2
110.957,13.5996,2
110.517,14.1038,2
110.452,14.1771,2
107.356,17.7171,2
106.199,19.0396,2
109.002,15.8363,2
112.033,12.3713,2
107.568,17.4746,2
107.634,17.4013,2
110.093,14.5871,2
107.063,18.0521,2
112.618,11.6997,2
111.608,12.8546,2
111.674,12.7813,2

第65世代
f1,f2,time_count
103.869,23.6737,1
113.634,11.5601,2
104.515,21.4616,3
104.977,20.4371,2
104.068,22.4794,2
103.869,23.6737,1
113.634,11.5601,2
112.765,11.563,2
104.507,21.9752,2
104.51,21.4668,3
109.881,14.8297,2
106.265,18.9663,2
106.623,18.5563,2
110.012,14.6813,2
106.346,18.8721,2
106.785,18.3715,2
108.073,16.8971,2
104.361,22.1427,2
106.916,18.2213,2
105.694,19.6171,2
105.189,20.1946,2
112.472,11.8671,2
108.937,15.9096,2
106.558,18.6296,2
108.578,16.3196,2
103.869,23.6737,1
106.916,18.2213,2
108.432,16.4888,2
108.512,16.3947,2
107.502,17.5497,2
106.426,18.7826,2
105.255,20.1213,2
105.841,19.4496,2
106.134,19.1219,2
105.76,19.5438,2
111.184,13.3406,2
110.174,14.4955,2
107.634,17.4013,2
107.714,17.3071,2
111.103,13.4321,2
112.553,11.7747,2
111.022,13.5263,2
112.033,12.3713,2
112.113,12.2771,2
109.017,15.8172,2
110.517,14.1038,2
107.29,17.794,2
107.795,17.2165,2
105.482,19.8597,2
108.724,16.1521,2
105.401,19.9529,2
108.644,16.2454,2
112.325,12.0354,2
111.543,12.9297,2
111.462,13.0221,2
109.522,15.2489,2
110.305,14.3446,2
111.82,12.6121,2
110.891,13.6747,2
109.815,14.9065,2
108.007,16.9722,2
108.871,15.9847,2
108.79,16.0771,2
111.381,13.1163,2
110.664,13.9363,2
105.628,19.693,2
110.159,14.5138,2
105.123,20.2705,2
111.169,13.3588,2
111.674,12.7813,2
108.154,16.8055,2
104.442,22.0511,2
108.285,16.6563,2
109.229,15.5746,2
109.31,15.484,2
106.77,18.3888,2
104.149,22.3853,2
105.906,19.3763,2
106.411,18.7988,2
109.164,15.6552,2
109.083,15.7421,2
104.149,22.3853,2
104.073,22.4754,2
109.442,15.3321,2
109.654,15.0924,2
109.735,14.9971,2
106.704,18.4621,2
105.336,20.0271,2
105.548,19.7846,2
105.043,20.3621,2
111.901,12.5197,2
110.386,14.2522,2
106.997,18.1272,2
107.926,17.0646,2
109.735,14.9971,2
107.926,17.0646,2
110.81,13.7671,2
111.901,12.5197,2
110.386,14.2522,2
107.421,17.6438,2
105.336,20.0271,2
105.548,19.7846,2
109.654,15.0924,2
106.199,19.0396,2
112.26,12.1097,2
112.194,12.1919,2
112.765,11.563,2
112.684,11.6263,2
109.164,15.6552,2
109.229,15.5746,2
106.492,18.7047,2
105.921,19.36,2
105.987,19.2822,2
104.295,22.2186,2
104.229,22.2957,2
107.356,17.7171,2
109.31,15.484,2
108.3,16.639,2
108.366,16.5622,2
107.861,17.1397,2
107.209,17.8846,2
104.442,22.0511,2
108.219,16.7296,2
104.3,22.2149,2
111.689,12.7631,2
111.755,12.6872,2
108.154,16.8055,2
107.144,17.9605,2
111.25,13.2647,2
110.24,14.4197,2
110.745,13.8422,2
110.679,13.9181,2
105.628,19.693,2
105.123,20.2705,2
107.861,17.1397,2
108.724,16.1521,2
110.305,14.3446,2
109.8,14.9221,2
111.315,13.1896,2
111.608,12.8546,2
110.745,13.8422,2
111.25,13.2647,2
110.24,14.4197,2
112.406,11.9422,2
111.462,13.0221,2
111.755,12.6872,2
111.82,12.6121,2
111.396,13.0972,2
110.957,13.5996,2
106.053,19.2071,2
105.987,19.2822,2
108.007,16.9722,2
107.502,17.5497,2
107.568,17.4746,2
111.543,12.9297,2
109.442,15.3321,2
105.482,19.8597,2
109.376,15.4072,2
108.871,15.9847,2
112.618,11.6997,2
110.891,13.6747,2
106.492,18.7047,2
110.452,14.1771,2
109.588,15.1646,2
109.522,15.2397,2
110.093,14.5871,2
111.967,12.4446,2
110.027,14.6622,2
109.083,15.7421,2
104.977,20.4371,2
107.063,18.0521,2
108.644,16.2463,2
105.401,19.9538,2
112.325,12.0354,2
112.26,12.1097,2
107.275,17.8104,2
107.78,17.2329,2
107.714,17.3071,2
107.209,17.8846,2
105.76,19.5438,2
105.255,20.1213,2
111.315,13.1896,2
112.538,11.7938,2
106.199,19.0396,2
112.033,12.3713,2
110.452,14.1771,2
111.967,12.4446,2
110.517,14.1038,2
109.002,15.8363,2
108.219,16.7296,2
110.957,13.5996,2
108.366,16.5622,2
108.432,16.4888,2
107.568,17.4746,2
110.093,14.5871,2
110.598,14.0096,2
107.063,18.0521,2
107.128,17.9788,2
106.118,19.1338,2
106.053,19.2071,2

第66世代
f1,f2,time_count
103.869,23.6737,1
113.634,11.5601,2
104.515,21.4616,3
104.977,20.4371,2
104.068,22.4794,2
103.869,23.6737,1
112.765,11.563,2
113.634,11.5601,2
104.51,21.4668,3
104.507,21.9752,2
106.997,18.1272,2
108.432,16.4871,2
110.81,13.7671,2
112.406,11.9422,2
108.79,16.0771,2
106.265,18.9663,2
107.634,17.4013,2
108.512,16.3947,2
112.325,12.0346,2
110.598,14.0096,2
104.229,22.2957,2
105.043,20.3621,2
112.113,12.2771,2
112.684,11.6263,2
109.376,15.4072,2
106.785,18.3715,2
107.356,17.7171,2
106.916,18.2213,2
105.189,20.1946,2
106.704,18.4621,2
110.012,14.6813,2
109.881,14.8297,2
108.578,16.3196,2
106.558,18.6296,2
112.618,11.6997,2
111.608,12.8546,2
109.588,15.1646,2
104.068,22.4794,2
103.869,23.6737,1
109.654,15.0924,2
106.916,18.2213,2
107.421,17.6438,2
107.502,17.5497,2
106.426,18.7826,2
105.921,19.36,2
105.401,19.9529,2
105.27,20.1114,2
107.144,17.9605,2
106.346,18.8721,2
105.76,19.5438,2
105.841,19.4496,2
110.174,14.4955,2
111.184,13.3406,2
107.714,17.3071,2
106.639,18.538,2
112.553,11.7747,2
111.038,13.5072,2
112.048,12.3577,2
110.517,14.1038,2
110.027,14.6622,2
108.3,16.639,2
104.073,22.4754,2
108.644,16.2454,2
107.795,17.2165,2
108.724,16.1521,2
105.482,19.8597,2
111.462,13.0221,2
111.543,12.9297,2
112.538,11.7938,2
110.386,14.2522,2
111.901,12.5197,2
111.82,12.6121,2
107.926,17.0646,2
110.159,14.5138,2
107.128,17.9788,2
105.123,20.2705,2
110.664,13.9363,2
105.548,19.7846,2
105.628,19.693,2
111.674,12.7813,2
111.169,13.3588,2
112.194,12.1919,2
108.139,16.8238,2
104.442,22.0511,2
104.361,22.1427,2
107.78,17.2329,2
109.8,14.9221,2
109.31,15.484,2
107.275,17.8104,2
109.229,15.5746,2
104.149,22.3853,2
105.906,19.3763,2
109.149,15.6699,2
104.149,22.3853,2
109.442,15.3321,2
110.891,13.6747,2
110.305,14.3446,2
108.007,16.9722,2
108.871,15.9847,2
108.871,15.9847,2
110.891,13.6747,2
104.295,22.2186,2
109.522,15.2397,2
105.336,20.0271,2
106.199,19.0396,2
106.134,19.1219,2
112.194,12.1856,2
109.164,15.6552,2
106.492,18.7047,2
105.987,19.2822,2
107.29,17.794,2
109.31,15.484,2
109.815,14.9065,2
109.881,14.8297,2
108.366,16.5622,2
107.861,17.1397,2
104.442,22.0511,2
111.755,12.6872,2
108.219,16.7296,2
108.154,16.8055,2
104.3,22.2149,2
107.209,17.8846,2
111.689,12.7631,2
111.25,13.2647,2
112.26,12.1097,2
110.24,14.4197,2
110.745,13.8422,2
110.679,13.9181,2
105.628,19.693,2
105.123,20.2705,2
107.926,17.0646,2
107.861,17.1397,2
108.724,16.1521,2
108.366,16.5622,2
111.25,13.2647,2
110.745,13.8422,2
109.735,14.9971,2
111.315,13.1896,2
110.24,14.4197,2
112.472,11.8671,2
111.462,13.0221,2
111.967,12.4446,2
111.82,12.6121,2
111.755,12.6872,2
107.063,18.0521,2
111.543,12.9297,2
106.492,18.7047,2
108.073,16.8971,2
105.548,19.7846,2
105.482,19.8597,2
111.103,13.4321,2
107.502,17.5497,2
107.568,17.4746,2
109.442,15.3321,2
105.987,19.2822,2
106.053,19.2071,2
108.937,15.9096,2
112.26,12.1097,2
110.957,13.5996,2
109.083,15.7421,2
110.093,14.5871,2
110.386,14.2522,2
110.452,14.1771,2
111.901,12.5197,2
104.977,20.4371,2
108.644,16.2463,2
107.209,17.8846,2
107.714,17.3071,2
108.073,16.8971,2
105.694,19.6171,2
105.255,20.1213,2
105.76,19.5438,2
106.77,18.3888,2
111.315,13.1896,2
111.381,13.1163,2
108.937,15.9096,2
110.452,14.1771,2
111.022,13.5263,2
106.199,19.0396,2
110.957,13.5996,2
112.472,11.8671,2
109.002,15.8363,2
112.033,12.3713,2
108.285,16.6563,2
108.219,16.7296,2
107.568,17.4746,2
106.053,19.2071,2
106.118,19.1338,2
110.093,14.5871,2
106.623,18.5563,2
111.103,13.4321,2
106.346,18.8721,2
106.411,18.7988,2
105.401,19.9538,2
105.841,19.4496,2
111.967,12.4446,2
107.421,17.6438,2
107.063,18.0521,2
109.654,15.0924,2
109.083,15.7421,2

第67世代
f1,f2,time_count
103.869,23.6737,1
113.634,11.5601,2
104.515,21.4616,3
104.977,20.4371,2
104.068,22.4794,2
112.765,11.563,2
103.869,23.6737,1
113.634,11.5601,2
104.51,21.4668,3
104.507,21.9752,2
109.229,15.5746,2
110.305,14.3446,2
108.432,16.4871,2
110.81,13.7671,2
106.265,18.9663,2
110.517,14.1038,2
112.325,12.0346,2
111.381,13.1163,2
108.007,16.9722,2
104.361,22.1427,2
106.997,18.1272,2
109.376,15.4072,2
106.785,18.3715,2
106.916,18.2213,2
105.694,19.6171,2
106.704,18.4621,2
110.012,14.6813,2
109.881,14.8297,2
108.578,16.3196,2
111.608,12.8546,2
103.869,23.6737,1
109.735,14.9971,2
109.654,15.0924,2
109.164,15.6552,2
106.932,18.2051,2
105.27,20.1114,2
105.921,19.36,2
107.502,17.5497,2
107.421,17.6438,2
111.462,13.0221,2
105.841,19.4496,2
105.76,19.5438,2
111.689,12.7631,2
106.134,19.1219,2
106.346,18.8721,2
107.144,17.9605,2
107.714,17.3071,2
109.522,15.2397,2
112.048,12.3577,2
109.017,15.8172,2
110.598,14.0096,2
108.3,16.639,2
108.154,16.8055,2
108.644,16.2454,2
105.401,19.9529,2
109.507,15.2588,2
109.002,15.8363,2
111.543,12.9297,2
112.406,11.9422,2
111.82,12.6121,2
110.386,14.2522,2
111.901,12.5197,2
108.512,16.3947,2
109.815,14.9065,2
107.926,17.0646,2
111.462,13.0221,2
108.79,16.0771,2
106.623,18.5563,2
107.128,17.9788,2
110.159,14.5138,2
105.628,19.693,2
105.548,19.7846,2
105.123,20.2705,2
112.194,12.1919,2
111.169,13.3588,2
111.674,12.7813,2
108.139,16.8238,2
104.442,22.0511,2
107.78,17.2329,2
109.8,14.9221,2
109.31,15.484,2
106.77,18.3888,2
108.285,16.6563,2
107.275,17.8104,2
104.149,22.3853,2
106.411,18.7988,2
109.149,15.6699,2
112.033,12.3713,2
106.118,19.1338,2
112.113,12.2771,2
104.088,22.4632,2
105.255,20.1213,2
104.229,22.2957,2
107.634,17.4013,2
105.043,20.3621,2
108.724,16.1521,2
108.724,16.1521,2
105.482,19.8597,2
108.871,15.9847,2
110.891,13.6747,2
107.634,17.4013,2
105.043,20.3621,2
104.229,22.2957,2
104.295,22.2186,2
105.336,20.0271,2
106.199,19.0396,2
112.194,12.1856,2
112.684,11.6263,2
112.113,12.2771,2
106.426,18.7826,2
106.492,18.7047,2
105.987,19.2822,2
