第0世代
time,43.16,63.9674,
soc,48,52,
f1,f2,first_soc,front
102.128,10.9856,99,0
time,43.16,68.5128,
soc,60,52,
f1,f2,first_soc,front
101.623,11.5722,100,1
time,26.84,58.7856,
soc,70,52,
f1,f2,first_soc,front
111.81,0,80,1
time,33.64,52.8449,
soc,48,71,
f1,f2,first_soc,front
104.447,8.67056,95,1
time,41.8,61.886,
soc,56,62,
f1,f2,first_soc,front
106.025,6.94483,92,1
time,24.12,38.3373,57.1127,
soc,72,74,66,
f1,f2,first_soc,front
110.295,2.20012,83,1
time,36.36,51.6884,
soc,44,71,
f1,f2,first_soc,front
107.618,5.49537,88,1
time,32.28,44.272,
soc,36,66,
f1,f2,first_soc,front
106.681,6.93741,92,1
time,36.36,51.8435,61.8927,
soc,56,70,72,
f1,f2,first_soc,front
107.77,4.62494,88,1
time,36.36,47.1429,
soc,40,71,
f1,f2,first_soc,front
109.04,3.47241,86,1
time,24.12,50.5377,84.2992,
soc,74,70,33,
f1,f2,first_soc,front
109.696,3.46871,86,1
time,36.36,60.9344,83.963,
soc,68,70,39,
f1,f2,first_soc,front
110.8,1.15634,82,1
time,33.64,54.3601,
soc,53,71,
f1,f2,first_soc,front
103.497,9.83005,97,1
time,40.44,62.2884,
soc,45,48,
f1,f2,first_soc,front
110.649,1.15685,82,1
time,32.28,55.3831,
soc,52,66,
f1,f2,first_soc,front
103.29,10.4041,98,1
time,44.52,53.3484,
soc,32,58,
f1,f2,first_soc,front
102.128,10.9865,99,1
time,40.44,68.1542,
soc,64,52,
f1,f2,first_soc,front
101.628,11.5624,100,1
time,36.36,67.6189,
soc,71,52,
f1,f2,first_soc,front
107.618,4.62633,88,1
time,37.72,45.9993,
soc,30,66,
f1,f2,first_soc,front
103.861,9.24919,96,1
time,39.08,74.4276,
soc,65,43,
f1,f2,first_soc,front
102.346,10.9821,99,1
time,44.52,70.5993,
soc,51,43,
f1,f2,first_soc,front
102.634,10.4074,98,1
time,43.16,62.4522,
soc,47,52,
f1,f2,first_soc,front
104.083,8.67529,95,1
time,35,56.2468,
soc,62,66,
f1,f2,first_soc,front
103.644,9.25364,96,1
time,35,69.9623,
soc,74,52,
f1,f2,first_soc,front
106.176,6.93801,92,1
time,33.64,44.2195,60.019,
soc,51,71,71,
f1,f2,first_soc,front
102.785,10.4047,98,1
time,41.8,51.4746,
soc,33,57,
f1,f2,first_soc,front
109.191,3.46901,86,1
time,33.64,55.8357,83.0994,
soc,68,73,38,
f1,f2,first_soc,front
104.088,8.67176,95,1
time,36.36,53.9033,
soc,55,66,
f1,f2,first_soc,front
103.714,9.24988,96,1
time,36.36,75.2738,
soc,66,38,
f1,f2,first_soc,front
106.03,6.94057,92,1
time,25.48,39.5292,57.6228,
soc,72,75,66,
f1,f2,first_soc,front
102.275,10.9856,99,1
time,43.16,65.7928,
soc,60,57,
f1,f2,first_soc,front
102.639,10.4053,98,1
time,39.08,57.3714,
soc,44,52,
f1,f2,first_soc,front
107.755,4.62534,88,1
time,33.64,76.9355,
soc,66,38,
f1,f2,first_soc,front
110.654,1.15645,82,1
time,30.92,60.2569,
soc,64,66,
f1,f2,first_soc,front
109.045,3.46936,86,1
time,30.92,51.747,83.9457,
soc,70,74,33,
f1,f2,first_soc,front
102.28,10.9827,99,1
time,41.8,65.6161,
soc,62,57,
f1,f2,first_soc,front
104.083,8.67357,95,1
time,40.44,60.4993,
soc,61,66,
f1,f2,first_soc,front
109.045,3.47028,86,1
time,25.48,50.2144,84.8093,
soc,71,71,33,
f1,f2,first_soc,front
109.04,3.47167,86,1
time,26.84,53.2268,84.4457,
soc,80,75,33,
f1,f2,first_soc,front
104.088,8.67251,95,1
time,33.64,53.5447,
soc,59,66,
f1,f2,first_soc,front
101.623,11.5747,100,2
time,24.12,59.9421,
soc,77,52,
f1,f2,first_soc,front
111.952,0,80,2
time,32.28,48.933,
soc,48,76,
f1,f2,first_soc,front
109.702,3.46871,86,2
time,36.36,62.2944,83.6398,
soc,68,67,39,
f1,f2,first_soc,front
104.952,8.67056,95,2
time,41.8,61.3809,
soc,55,63,
f1,f2,first_soc,front
110.649,1.15747,82,2
time,24.12,61.8831,
soc,79,66,
f1,f2,first_soc,front
107.186,6.93741,92,2
time,36.36,51.8435,62.3978,
soc,56,71,73,
f1,f2,first_soc,front
106.025,6.9467,92,2
time,21.4,41.9035,57.8299,
soc,73,66,66,
f1,f2,first_soc,front
107.618,5.03987,88,2
time,37.72,44.4841,
soc,27,66,
f1,f2,first_soc,front
107.836,4.62494,88,2
time,36.36,71.4646,
soc,72,57,
f1,f2,first_soc,front
110.947,1.15634,82,2
time,33.64,60.731,
soc,71,76,
f1,f2,first_soc,front
109.04,3.47455,86,2
time,18.68,48.8104,82.279,
soc,80,66,33,
f1,f2,first_soc,front
102.134,11.5615,100,2
time,39.08,68.4825,
soc,68,53,
f1,f2,first_soc,front
106.323,6.93801,92,2
time,33.64,53.8155,57.804,
soc,70,72,76,
f1,f2,first_soc,front
102.346,10.9821,99,2
time,44.52,74.1346,
soc,58,43,
f1,f2,first_soc,front
102.634,10.4092,98,2
time,37.72,56.1795,
soc,44,52,
f1,f2,first_soc,front
103.467,10.4041,98,2
time,44.52,52.6882,
soc,28,56,
f1,f2,first_soc,front
103.861,9.24988,96,2
time,36.36,72.5538,
soc,66,43,
f1,f2,first_soc,front
104.083,8.67637,95,2
time,32.28,50.3326,
soc,55,66,
f1,f2,first_soc,front
102.194,10.9865,99,2
time,40.44,71.2637,
soc,54,38,
f1,f2,first_soc,front
104.447,8.67112,95,2
time,39.08,60.5173,
soc,58,62,
f1,f2,first_soc,front
103.497,10.0694,97,2
time,37.72,60.4146,
soc,46,48,
f1,f2,first_soc,front
102.932,10.4047,98,2
time,41.8,55.8254,
soc,47,62,
f1,f2,first_soc,front
103.649,9.82663,97,2
time,41.8,56.7199,
soc,37,53,
f1,f2,first_soc,front
103.79,9.25364,96,2
time,35,67.2423,
soc,74,57,
f1,f2,first_soc,front
109.196,3.46901,86,2
time,33.64,57.1957,82.7762,
soc,68,70,38,
f1,f2,first_soc,front
101.694,11.5624,100,2
time,36.36,75.2738,
soc,70,38,
f1,f2,first_soc,front
107.684,4.63113,88,2
time,21.4,61.0987,
soc,72,52,
f1,f2,first_soc,front
103.644,9.82926,97,2
time,43.16,58.9169,
soc,39,53,
f1,f2,first_soc,front
104.235,8.67176,95,2
time,36.36,54.2136,
soc,61,71,
f1,f2,first_soc,front
110.719,1.15645,82,2
time,30.92,76.4977,
soc,80,52,
f1,f2,first_soc,front
102.78,10.4074,98,2
time,43.16,51.6514,
soc,31,57,
f1,f2,first_soc,front
106.176,6.93955,92,2
time,28.2,47.0377,55.4735,
soc,66,62,71,
f1,f2,first_soc,front
102.785,10.4053,98,2
time,39.08,53.1363,
soc,41,57,
f1,f2,first_soc,front
109.131,3.46936,86,2
time,30.92,51.0868,73.2475,
soc,66,72,52,
f1,f2,first_soc,front
106.171,6.94109,92,2
time,32.28,44.0377,60.0139,
soc,53,71,71,
f1,f2,first_soc,front
104.088,8.67251,95,2
time,33.64,53.0397,
soc,58,66,
f1,f2,first_soc,front
106.03,6.94182,92,2
time,22.76,40.5702,58.34,
soc,68,67,66,
f1,f2,first_soc,front
109.045,3.46978,86,2
time,28.2,49.8732,84.4507,
soc,71,75,33,
f1,f2,first_soc,front
101.628,11.5634,100,2
time,33.64,64.7351,
soc,70,52,
f1,f2,first_soc,front
107.75,4.62682,88,2
time,35,77.1122,
soc,64,38,
f1,f2,first_soc,front
107.77,4.62534,88,2
time,33.64,44.2591,
soc,39,71,
f1,f2,first_soc,front
103.795,9.25068,96,2
time,33.64,65.5504,
soc,73,57,
f1,f2,first_soc,front
110.654,1.15659,82,2
time,28.2,53.3326,
soc,55,66,
f1,f2,first_soc,front
107.689,4.63033,88,2
time,17.32,61.0684,
soc,79,52,
f1,f2,first_soc,front
107.765,4.62633,88,2
time,37.72,44.7944,
soc,33,71,
f1,f2,first_soc,front
106.03,6.9455,92,2
time,17.32,44.0882,60.7188,
soc,79,67,66,
f1,f2,first_soc,front
109.045,3.47167,86,2
time,26.84,49.5363,84.1224,
soc,70,72,33,
f1,f2,first_soc,front
104.083,8.67437,95,2
time,37.72,55.0902,
soc,55,66,
f1,f2,first_soc,front
103.79,9.25106,96,2
time,43.16,63.2676,
soc,52,57,
f1,f2,first_soc,front
104.088,8.67339,95,2
time,30.92,51.166,
soc,59,66,
f1,f2,first_soc,front
109.045,3.47091,86,2
time,22.76,50.3609,84.3042,
soc,76,70,33,
f1,f2,first_soc,front
112.31,0,80,3
time,32.28,52.1581,
soc,49,72,
f1,f2,first_soc,front
101.623,11.5778,100,3
time,21.4,59.0785,
soc,80,52,
f1,f2,first_soc,front
105.275,8.67056,95,3
time,41.8,63.0512,
soc,61,66,
f1,f2,first_soc,front
106.025,6.9491,92,3
time,18.68,30.5494,57.6178,
soc,66,75,66,
f1,f2,first_soc,front
112.098,0.840928,80,3
time,32.28,48.2332,
soc,52,81,
f1,f2,first_soc,front
109.04,4.30585,86,3
time,26.84,49.1864,81.4154,
soc,72,69,33,
f1,f2,first_soc,front
110.654,2.83845,82,3
time,28.2,66.969,
soc,82,66,
f1,f2,first_soc,front
107.363,6.93741,92,3
time,36.36,50.8334,60.7275,
soc,54,65,71,
f1,f2,first_soc,front
110.654,1.15697,82,3
time,22.76,61.2013,
soc,80,66,
f1,f2,first_soc,front
107.901,4.62494,88,3
time,36.36,79.1195,
soc,71,43,
f1,f2,first_soc,front
107.623,5.96037,88,3
time,30.92,44.0953,
soc,38,66,
f1,f2,first_soc,front
111.159,1.15634,82,3
time,33.64,58.5953,
soc,56,67,
f1,f2,first_soc,front
110.649,3.36312,82,3
time,24.12,63.3983,
soc,82,66,
f1,f2,first_soc,front
109.777,3.46871,86,3
time,36.36,61.1292,73.4416,
soc,63,66,58,
f1,f2,first_soc,front
107.623,5.55782,88,3
time,36.36,44.3074,
soc,29,66,
f1,f2,first_soc,front
103.79,9.82926,97,3
time,43.16,59.7322,
soc,46,58,
f1,f2,first_soc,front
102.28,11.5615,100,3
time,39.08,65.7625,
soc,68,58,
f1,f2,first_soc,front
106.681,6.93801,92,3
time,33.64,55.3306,62.0392,
soc,73,75,72,
f1,f2,first_soc,front
104.593,8.67112,95,3
time,39.08,59.8175,
soc,62,67,
f1,f2,first_soc,front
103.613,10.4041,98,3
time,44.52,56.5338,
soc,41,61,
f1,f2,first_soc,front
107.75,4.6274,88,3
time,32.28,76.7536,
soc,68,38,
f1,f2,first_soc,front
102.639,10.5894,98,3
time,39.08,54.8462,
soc,39,52,
f1,f2,first_soc,front
109.045,3.47335,86,3
time,21.4,50.529,83.976,
soc,76,67,33,
f1,f2,first_soc,front
104.083,8.67637,95,3
time,32.28,51.8478,
soc,58,66,
f1,f2,first_soc,front
102.421,10.9856,99,3
time,43.16,63.0728,
soc,60,62,
f1,f2,first_soc,front
103.856,9.25266,96,3
time,37.72,73.7407,
soc,66,43,
f1,f2,first_soc,front
104.007,9.24988,96,3
time,36.36,69.8338,
soc,66,48,
f1,f2,first_soc,front
109.338,3.46901,86,3
time,33.64,56.8458,80.8844,
soc,70,74,43,
f1,f2,first_soc,front
102.492,10.9821,99,3
time,44.52,71.4146,
soc,58,48,
f1,f2,first_soc,front
103.144,10.4053,98,3
time,39.08,57.8765,
soc,45,53,
f1,f2,first_soc,front
101.775,11.5624,100,3
time,36.36,65.4039,
soc,72,57,
f1,f2,first_soc,front
106.323,6.93871,92,3
time,30.92,47.7066,57.9505,
soc,68,77,76,
f1,f2,first_soc,front
103.29,10.4047,98,3
time,41.8,51.9797,
soc,34,58,
f1,f2,first_soc,front
110.866,1.15645,82,3
time,30.92,73.7777,
soc,80,57,
f1,f2,first_soc,front
102.78,10.4074,98,3
time,43.16,57.712,
soc,43,57,
f1,f2,first_soc,front
104.235,8.67176,95,3
time,36.36,53.7086,
soc,60,71,
f1,f2,first_soc,front
102.78,10.4083,98,3
time,40.44,57.3534,
soc,47,57,
f1,f2,first_soc,front
109.191,3.46936,86,3
time,30.92,51.9417,82.0893,
soc,65,71,38,
f1,f2,first_soc,front
110.719,1.15659,82,3
time,28.2,72.6037,
soc,77,52,
f1,f2,first_soc,front
103.937,9.25106,96,3
time,43.16,64.588,
soc,60,62,
f1,f2,first_soc,front
107.765,4.62633,88,3
time,37.72,49.845,
soc,43,71,
f1,f2,first_soc,front
106.035,6.94182,92,3
time,22.76,41.2304,57.1531,
soc,72,67,66,
f1,f2,first_soc,front
106.176,6.94057,92,3
time,25.48,39.0241,53.8927,
soc,71,73,71,
f1,f2,first_soc,front
104.229,8.67529,95,3
time,35,52.5167,
soc,60,71,
f1,f2,first_soc,front
106.181,6.93955,92,3
time,28.2,40.8219,61.716,
soc,51,72,71,
f1,f2,first_soc,front
101.689,11.5658,100,3
time,37.72,75.9557,
soc,69,38,
f1,f2,first_soc,front
109.126,3.47012,86,3
time,35,54.8472,73.096,
soc,61,67,52,
f1,f2,first_soc,front
101.775,11.5645,100,3
time,30.92,61.1514,
soc,73,57,
f1,f2,first_soc,front
109.05,3.47028,86,3
time,25.48,50.6799,83.7689,
soc,80,76,33,
f1,f2,first_soc,front
101.628,11.5659,100,3
time,28.2,55.9371,
soc,62,52,
f1,f2,first_soc,front
102.426,10.9827,99,3
time,41.8,63.4011,
soc,63,62,
f1,f2,first_soc,front
106.03,6.94333,92,3
time,26.84,39.0458,57.7996,
soc,66,73,66,
f1,f2,first_soc,front
109.045,3.47106,86,3
time,29.56,52.2254,84.7739,
soc,76,78,33,
f1,f2,first_soc,front
104.229,8.67437,95,3
time,37.72,53.8854,
soc,58,71,
f1,f2,first_soc,front
104.235,8.67251,95,3
time,33.64,50.8247,
soc,59,71,
f1,f2,first_soc,front
112.315,0,80,4
time,33.64,52.8449,
soc,48,72,
f1,f2,first_soc,front
101.623,14.4311,100,4
time,29.56,52.5785,
soc,53,52,
f1,f2,first_soc,front
110.166,3.46871,86,4
time,36.36,62.6443,79.7366,
soc,66,65,47,
f1,f2,first_soc,front
110.795,1.15671,82,4
time,35,53.5268,
soc,49,71,
f1,f2,first_soc,front
101.628,11.5676,100,4
time,25.48,58.6088,
soc,72,52,
f1,f2,first_soc,front
107.831,4.63488,88,4
time,15.96,56.6514,
soc,78,57,
f1,f2,first_soc,front
106.025,6.9636,92,4
time,10.52,29.4736,58.1228,
soc,78,76,66,
f1,f2,first_soc,front
107.623,6.86016,88,4
time,39.08,44.1609,
soc,24,66,
f1,f2,first_soc,front
105.31,8.67056,95,4
time,41.8,66.1211,
soc,59,59,
f1,f2,first_soc,front
103.613,10.4041,98,4
time,44.52,55.5237,
soc,39,61,
f1,f2,first_soc,front
112.103,0.840928,80,4
time,30.92,48.0565,
soc,54,81,
f1,f2,first_soc,front
111.305,1.15634,82,4
time,33.64,53.855,
soc,52,72,
f1,f2,first_soc,front
102.346,11.5615,100,4
time,39.08,73.9225,
soc,68,44,
f1,f2,first_soc,front
102.78,10.4083,98,4
time,40.44,50.2827,
soc,33,57,
f1,f2,first_soc,front
103.937,9.25364,96,4
time,35,64.5223,
soc,74,62,
f1,f2,first_soc,front
107.04,6.93871,92,4
time,30.92,54.8565,63.4562,
soc,66,63,68,
f1,f2,first_soc,front
102.639,10.9827,99,4
time,41.8,68.8411,
soc,63,53,
f1,f2,first_soc,front
109.045,3.47167,86,4
time,26.84,51.8668,84.2689,
soc,80,77,33,
f1,f2,first_soc,front
108.805,4.62633,88,4
time,37.72,67.0563,
soc,69,66,
f1,f2,first_soc,front
106.181,6.94057,92,4
time,25.48,40.9684,61.716,
soc,56,72,71,
f1,f2,first_soc,front
104.588,8.67529,95,4
time,35,53.2165,
soc,56,67,
f1,f2,first_soc,front
108.78,4.62788,88,4
time,22.76,41.8146,
soc,53,73,
第99世代
f1,f2,first_soc,front
111.805,0,80,0
time,32.28,51.653,
soc,48,71,
f1,f2,first_soc,front
101.543,11.5658,100,0
time,37.72,78.6757,
soc,69,33,
f1,f2,first_soc,front
106.176,6.93741,92,0
time,36.36,52.3486,60.3776,
soc,57,67,71,
f1,f2,first_soc,front
110.29,1.73506,83,0
time,35,51.5066,
soc,46,71,
f1,f2,first_soc,front
107.603,4.69183,88,0
time,35,80.3373,
soc,65,33,
f1,f2,first_soc,front
104.447,8.67056,95,0
time,41.8,65.4213,
soc,63,62,
f1,f2,first_soc,front
106.025,6.94333,92,0
time,26.84,42.6207,57.8299,
soc,65,66,66,
f1,f2,first_soc,front
109.191,3.46871,86,0
time,36.36,60.4294,83.458,
soc,67,69,38,
f1,f2,first_soc,front
107.755,4.62494,88,0
time,36.36,79.3142,
soc,66,38,
f1,f2,first_soc,front
109.04,3.47167,86,0
time,26.84,49.8862,84.8042,
soc,68,71,33,
f1,f2,first_soc,front
110.654,1.15634,82,0
time,33.64,57.0801,
soc,53,66,
f1,f2,first_soc,front
103.285,9.82926,97,0
time,43.16,58.7221,
soc,44,57,
f1,f2,first_soc,front
102.785,10.4041,98,0
time,44.52,60.9241,
soc,47,57,
f1,f2,first_soc,front
101.775,11.5615,100,0
time,39.08,65.2575,
soc,67,57,
f1,f2,first_soc,front
102.28,10.9821,99,0
time,44.52,65.9746,
soc,58,57,
f1,f2,first_soc,front
110.649,1.15671,82,0
time,35,57.2569,
soc,51,66,
f1,f2,first_soc,front
102.573,10.4053,98,0
time,39.08,52.2417,
soc,50,66,
f1,f2,first_soc,front
102.128,10.9865,99,0
time,40.44,67.6492,
soc,63,52,
f1,f2,first_soc,front
103.502,9.82727,97,0
time,39.08,62.1116,
soc,47,48,
f1,f2,first_soc,front
103.942,9.24859,96,0
time,41.8,62.8961,
soc,59,62,
f1,f2,first_soc,front
104.083,8.67357,95,0
time,40.44,56.9639,
soc,54,66,
f1,f2,first_soc,front
103.578,9.25364,96,0
time,35,61.8023,
soc,74,66,
f1,f2,first_soc,front
104.088,8.67112,95,0
time,39.08,58.8074,
soc,60,66,
f1,f2,first_soc,front
103.795,9.24919,96,0
time,39.08,67.2777,
soc,67,57,
f1,f2,first_soc,front
101.548,11.5624,100,0
time,36.36,78.4989,
soc,71,33,
f1,f2,first_soc,front
102.639,10.4047,98,0
time,41.8,60.7603,
soc,46,52,
f1,f2,first_soc,front
107.618,4.62633,88,0
time,37.72,65.6963,
soc,69,66,
f1,f2,first_soc,front
106.03,6.94057,92,0
time,25.48,35.9938,58.1279,
soc,65,76,66,
f1,f2,first_soc,front
102.134,10.9834,99,0
time,39.08,65.9573,
soc,62,52,
f1,f2,first_soc,front
103.649,9.24988,96,0
time,36.36,69.6391,
soc,71,52,
f1,f2,first_soc,front
109.126,3.46901,86,0
time,33.64,51.7953,73.4242,
soc,60,70,52,
f1,f2,first_soc,front
109.045,3.46936,86,0
time,30.92,48.7167,82.4305,
soc,64,71,33,
f1,f2,first_soc,front
103.644,9.25106,96,0
time,43.16,63.9674,
soc,48,52,
f1,f2,first_soc,front
102.128,10.9856,99,0
time,43.16,68.5128,
soc,60,52,
f1,f2,first_soc,front
101.623,11.5722,100,1
time,26.84,58.7856,
soc,70,52,
f1,f2,first_soc,front
111.81,0,80,1
time,33.64,52.8449,
soc,48,71,
f1,f2,first_soc,front
104.447,8.67056,95,1
time,41.8,61.886,
soc,56,62,
f1,f2,first_soc,front
110.295,2.20012,83,1
time,36.36,51.6884,
soc,44,71,
f1,f2,first_soc,front
106.025,6.94483,92,1
time,24.12,38.3373,57.1127,
soc,72,74,66,
f1,f2,first_soc,front
107.618,5.49537,88,1
time,32.28,44.272,
soc,36,66,
f1,f2,first_soc,front
106.681,6.93741,92,1
time,36.36,51.8435,61.8927,
soc,56,70,72,
f1,f2,first_soc,front
107.77,4.62494,88,1
time,36.36,47.1429,
soc,40,71,
f1,f2,first_soc,front
109.04,3.47241,86,1
time,24.12,50.5377,84.2992,
soc,74,70,33,
f1,f2,first_soc,front
109.343,3.46871,86,1
time,36.36,62.2944,80.9198,
soc,68,67,43,
f1,f2,first_soc,front
110.8,1.15634,82,1
time,33.64,54.3601,
soc,53,71,
f1,f2,first_soc,front
103.497,9.83005,97,1
time,40.44,62.2884,
soc,45,48,
f1,f2,first_soc,front
110.649,1.15685,82,1
time,32.28,55.3831,
soc,52,66,
f1,f2,first_soc,front
103.29,10.4041,98,1
time,44.52,53.3484,
soc,32,58,
f1,f2,first_soc,front
102.128,10.9865,99,1
time,40.44,68.1542,
soc,64,52,
f1,f2,first_soc,front
101.628,11.5624,100,1
time,36.36,67.6189,
soc,71,52,
f1,f2,first_soc,front
107.618,4.62633,88,1
time,37.72,45.9993,
soc,30,66,
f1,f2,first_soc,front
103.861,9.24919,96,1
time,39.08,74.4276,
soc,65,43,
f1,f2,first_soc,front
102.346,10.9821,99,1
time,44.52,70.5993,
soc,51,43,
f1,f2,first_soc,front
102.634,10.4074,98,1
time,43.16,62.4522,
soc,47,52,
f1,f2,first_soc,front
104.083,8.67529,95,1
time,35,56.2468,
soc,62,66,
f1,f2,first_soc,front
103.644,9.25364,96,1
time,35,69.9623,
soc,74,52,
f1,f2,first_soc,front
106.176,6.93801,92,1
time,33.64,44.2195,60.019,
soc,51,71,71,
f1,f2,first_soc,front
102.785,10.4047,98,1
time,41.8,51.4746,
soc,33,57,
f1,f2,first_soc,front
104.088,8.67176,95,1
time,36.36,53.9033,
soc,55,66,
f1,f2,first_soc,front
109.191,3.46901,86,1
time,33.64,55.8357,83.0994,
soc,68,73,38,
f1,f2,first_soc,front
103.714,9.24988,96,1
time,36.36,75.2738,
soc,66,38,
f1,f2,first_soc,front
106.03,6.94057,92,1
time,25.48,39.5292,57.6228,
soc,72,75,66,
f1,f2,first_soc,front
102.275,10.9856,99,1
time,43.16,65.7928,
soc,60,57,
f1,f2,first_soc,front
102.639,10.4053,98,1
time,39.08,57.3714,
soc,44,52,
f1,f2,first_soc,front
107.755,4.62534,88,1
time,33.64,76.9355,
soc,66,38,
f1,f2,first_soc,front
110.654,1.15645,82,1
time,30.92,60.2569,
soc,64,66,
f1,f2,first_soc,front
109.045,3.46936,86,1
time,30.92,51.747,83.9457,
soc,70,74,33,
f1,f2,first_soc,front
102.28,10.9827,99,1
time,41.8,65.6161,
soc,62,57,
f1,f2,first_soc,front
104.083,8.67357,95,1
time,40.44,60.4993,
soc,61,66,
f1,f2,first_soc,front
109.045,3.47028,86,1
time,25.48,50.2144,84.8093,
soc,71,71,33,
f1,f2,first_soc,front
109.04,3.47167,86,1
time,26.84,53.2268,84.4457,
soc,80,75,33,
f1,f2,first_soc,front
104.088,8.67251,95,1
time,33.64,53.5447,
soc,59,66,
f1,f2,first_soc,front
101.623,11.5747,100,2
time,24.12,59.9421,
soc,77,52,
f1,f2,first_soc,front
111.952,0,80,2
time,32.28,48.933,
soc,48,76,
f1,f2,first_soc,front
109.696,3.46871,86,2
time,36.36,60.9344,83.963,
soc,68,70,39,
f1,f2,first_soc,front
104.952,8.67056,95,2
time,41.8,61.3809,
soc,55,63,
f1,f2,first_soc,front
110.649,1.15747,82,2
time,24.12,61.8831,
soc,79,66,
f1,f2,first_soc,front
107.186,6.93741,92,2
time,36.36,51.8435,62.3978,
soc,56,71,73,
f1,f2,first_soc,front
106.025,6.9467,92,2
time,21.4,41.9035,57.8299,
soc,73,66,66,
f1,f2,first_soc,front
107.618,5.03987,88,2
time,37.72,44.4841,
soc,27,66,
f1,f2,first_soc,front
107.836,4.62494,88,2
time,36.36,71.4646,
soc,72,57,
f1,f2,first_soc,front
110.947,1.15634,82,2
time,33.64,60.731,
soc,71,76,
f1,f2,first_soc,front
109.04,3.47455,86,2
time,18.68,48.8104,82.279,
soc,80,66,33,
f1,f2,first_soc,front
102.134,11.5615,100,2
time,39.08,68.4825,
soc,68,53,
f1,f2,first_soc,front
106.323,6.93801,92,2
time,33.64,53.8155,57.804,
soc,70,72,76,
f1,f2,first_soc,front
102.346,10.9821,99,2
time,44.52,74.1346,
soc,58,43,
f1,f2,first_soc,front
102.634,10.4092,98,2
time,37.72,56.1795,
soc,44,52,
f1,f2,first_soc,front
103.467,10.4041,98,2
time,44.52,52.6882,
soc,28,56,
f1,f2,first_soc,front
103.861,9.24988,96,2
time,36.36,72.5538,
soc,66,43,
f1,f2,first_soc,front
104.083,8.67637,95,2
time,32.28,50.3326,
soc,55,66,
f1,f2,first_soc,front
102.194,10.9865,99,2
time,40.44,71.2637,
soc,54,38,
f1,f2,first_soc,front
104.447,8.67112,95,2
time,39.08,60.5173,
soc,58,62,
f1,f2,first_soc,front
103.497,10.0694,97,2
time,37.72,60.4146,
soc,46,48,
f1,f2,first_soc,front
102.932,10.4047,98,2
time,41.8,55.8254,
soc,47,62,
f1,f2,first_soc,front
103.649,9.82663,97,2
time,41.8,56.7199,
soc,37,53,
f1,f2,first_soc,front
103.79,9.25364,96,2
time,35,67.2423,
soc,74,57,
f1,f2,first_soc,front
109.196,3.46901,86,2
time,33.64,57.1957,82.7762,
soc,68,70,38,
f1,f2,first_soc,front
101.694,11.5624,100,2
time,36.36,75.2738,
soc,70,38,
f1,f2,first_soc,front
107.684,4.63113,88,2
time,21.4,61.0987,
soc,72,52,
f1,f2,first_soc,front
103.644,9.82926,97,2
time,43.16,58.9169,
soc,39,53,
f1,f2,first_soc,front
104.235,8.67176,95,2
time,36.36,54.2136,
soc,61,71,
f1,f2,first_soc,front
110.719,1.15645,82,2
time,30.92,76.4977,
soc,80,52,
f1,f2,first_soc,front
102.78,10.4074,98,2
time,43.16,51.6514,
soc,31,57,
f1,f2,first_soc,front
106.176,6.93955,92,2
time,28.2,47.0377,55.4735,
soc,66,62,71,
f1,f2,first_soc,front
102.785,10.4053,98,2
time,39.08,53.1363,
soc,41,57,
f1,f2,first_soc,front
109.131,3.46936,86,2
time,30.92,51.0868,73.2475,
soc,66,72,52,
f1,f2,first_soc,front
106.171,6.94109,92,2
time,32.28,44.0377,60.0139,
soc,53,71,71,
f1,f2,first_soc,front
104.088,8.67251,95,2
time,33.64,53.0397,
soc,58,66,
f1,f2,first_soc,front
106.03,6.94182,92,2
time,22.76,40.5702,58.34,
soc,68,67,66,
f1,f2,first_soc,front
109.045,3.46978,86,2
time,28.2,49.8732,84.4507,
soc,71,75,33,
f1,f2,first_soc,front
101.628,11.5634,100,2
time,33.64,64.7351,
soc,70,52,
f1,f2,first_soc,front
107.75,4.62682,88,2
time,35,77.1122,
soc,64,38,
f1,f2,first_soc,front
107.77,4.62534,88,2
time,33.64,44.2591,
soc,39,71,
f1,f2,first_soc,front
103.795,9.25068,96,2
time,33.64,65.5504,
soc,73,57,
f1,f2,first_soc,front
110.654,1.15659,82,2
time,28.2,53.3326,
soc,55,66,
f1,f2,first_soc,front
107.689,4.63033,88,2
time,17.32,61.0684,
soc,79,52,
f1,f2,first_soc,front
107.765,4.62633,88,2
time,37.72,44.7944,
soc,33,71,
f1,f2,first_soc,front
106.03,6.9455,92,2
time,17.32,44.0882,60.7188,
soc,79,67,66,
f1,f2,first_soc,front
109.045,3.47167,86,2
time,26.84,49.5363,84.1224,
soc,70,72,33,
f1,f2,first_soc,front
104.083,8.67437,95,2
time,37.72,55.0902,
soc,55,66,
f1,f2,first_soc,front
103.79,9.25106,96,2
time,43.16,63.2676,
soc,52,57,
f1,f2,first_soc,front
104.088,8.67339,95,2
time,30.92,51.166,
soc,59,66,
f1,f2,first_soc,front
109.045,3.47091,86,2
time,22.76,50.3609,84.3042,
soc,76,70,33,
f1,f2,first_soc,front
112.31,0,80,3
time,32.28,52.1581,
soc,49,72,
f1,f2,first_soc,front
101.623,11.5778,100,3
time,21.4,59.0785,
soc,80,52,
f1,f2,first_soc,front
105.275,8.67056,95,3
time,41.8,63.0512,
soc,61,66,
f1,f2,first_soc,front
106.025,6.9491,92,3
time,18.68,30.5494,57.6178,
